

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 16:54:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3473 ;;      Totals:         1      70      66       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3474 ;;Total ram usage:      137 bytes
  3475 ;; Hardware stack levels required when called:    3
  3476 ;; This function calls:
  3477 ;;		_ClearArray
  3478 ;;		_DefineError
  3479 ;;		_ReadFromMem
  3480 ;;		_SYSTEM_Initialize
  3481 ;;		_UART_byteRead
  3482 ;;		_UART_dataWrite
  3483 ;;		_UART_preamFound
  3484 ;; This function is called by:
  3485 ;;		Startup code after reset
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _main
  3491  06DA                     _main:
  3492  06DA                     l1575:	
  3493                           ;incstack = 0
  3494                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3495                           
  3496                           
  3497                           ;main.c: 53:     SYSTEM_Initialize();
  3498  06DA  3185  25BF  3186   	fcall	_SYSTEM_Initialize
  3499  06DD                     l1577:
  3500  06DD                     l1579:
  3501  06DD                     l1581:
  3502  06DD                     l1583:
  3503                           
  3504                           ;main.c: 61:     ClearArray(recv_frame);
  3505  06DD  30A0               	movlw	(low (main@recv_frame| 0))& (0+255)
  3506  06DE  3185  25F1  3186   	fcall	_ClearArray
  3507  06E1                     l1585:
  3508                           
  3509                           ;main.c: 62:     ClearArray(send_frame);
  3510  06E1  3028               	movlw	(low (main@send_frame| 0))& (0+255)
  3511  06E2  3185  25F1  3186   	fcall	_ClearArray
  3512  06E5                     l1587:
  3513                           
  3514                           ;main.c: 64:     UART_dataWrite(send_frame, 0x00);
  3515  06E5  01F1               	clrf	UART_dataWrite@size
  3516  06E6  3028               	movlw	(low (main@send_frame| 0))& (0+255)
  3517  06E7  3186  266D  3186   	fcall	_UART_dataWrite
  3518  06EA                     l279:	
  3519                           ;main.c: 67:     while (1)
  3520                           
  3521  06EA  0064               	clrwdt	;# 
  3522  06EB                     l1589:
  3523                           
  3524                           ;main.c: 73:         if (UART_preamFound())
  3525  06EB  3186  2606  3186   	fcall	_UART_preamFound
  3526  06EE  3A00               	xorlw	0
  3527  06EF  1903               	skipnz
  3528  06F0  2EF2               	goto	u411
  3529  06F1  2EF3               	goto	u410
  3530  06F2                     u411:
  3531  06F2  2EEA               	goto	l279
  3532  06F3                     u410:
  3533  06F3                     l1591:
  3534  06F3  0064               	clrwdt	;# 
  3535  06F4                     l1593:
  3536                           
  3537                           ;main.c: 76:             recv_frame[0] = UART_byteRead();
  3538  06F4  3185  2571  3186   	fcall	_UART_byteRead
  3539  06F7  0020               	movlb	0	; select bank0
  3540  06F8  00A6               	movwf	??_main
  3541  06F9  0826               	movf	??_main,w
  3542  06FA  0021               	movlb	1	; select bank1
  3543  06FB  00A0               	movwf	main@recv_frame^(0+128)
  3544  06FC                     l1595:
  3545                           
  3546                           ;main.c: 77:             if ((recv_frame[0] > 66) || (recv_frame[0] == 0x00 ))
  3547  06FC  3043               	movlw	67
  3548  06FD  0220               	subwf	main@recv_frame^(0+128),w
  3549  06FE  1803               	skipnc
  3550  06FF  2F01               	goto	u421
  3551  0700  2F02               	goto	u420
  3552  0701                     u421:
  3553  0701  2F07               	goto	l1599
  3554  0702                     u420:
  3555  0702                     l1597:
  3556  0702  0820               	movf	main@recv_frame^(0+128),w
  3557  0703  1D03               	btfss	3,2
  3558  0704  2F06               	goto	u431
  3559  0705  2F07               	goto	u430
  3560  0706                     u431:
  3561  0706  2F09               	goto	l281
  3562  0707                     u430:
  3563  0707                     l1599:
  3564                           
  3565                           ;main.c: 78:                 {;main.c: 79:                 recv_frame[1] = 0x00;
  3566  0707  01A1               	clrf	(main@recv_frame^(0+128)+1)
  3567                           
  3568                           ;main.c: 80:                 }
  3569  0708  2F3B               	goto	l1611
  3570  0709                     l281:	
  3571                           ;main.c: 81:             else{
  3572                           
  3573                           
  3574                           ;main.c: 82:                 for (i = 1; i < recv_frame[0]; i++)
  3575  0709  0020               	movlb	0	; select bank0
  3576  070A  01EB               	clrf	main@i
  3577  070B  0AEB               	incf	main@i,f
  3578  070C  2F1C               	goto	l1605
  3579  070D                     l1601:
  3580                           
  3581                           ;main.c: 83:                     {;main.c: 84:                     recv_frame[i] = UART_
      +                          byteRead();
  3582  070D  3185  2571  3186   	fcall	_UART_byteRead
  3583  0710  0020               	movlb	0	; select bank0
  3584  0711  00A6               	movwf	??_main
  3585  0712  086B               	movf	main@i,w
  3586  0713  3EA0               	addlw	(low (main@recv_frame| 0))& (0+255)
  3587  0714  0086               	movwf	6
  3588  0715  0187               	clrf	7
  3589  0716  0826               	movf	??_main,w
  3590  0717  0081               	movwf	1
  3591  0718                     l1603:
  3592                           
  3593                           ;main.c: 85:                     }
  3594  0718  3001               	movlw	1
  3595  0719  00A6               	movwf	??_main
  3596  071A  0826               	movf	??_main,w
  3597  071B  07EB               	addwf	main@i,f
  3598  071C                     l1605:
  3599  071C  0021               	movlb	1	; select bank1
  3600  071D  0820               	movf	main@recv_frame^(0+128),w
  3601  071E  0020               	movlb	0	; select bank0
  3602  071F  026B               	subwf	main@i,w
  3603  0720  1C03               	skipc
  3604  0721  2F23               	goto	u441
  3605  0722  2F24               	goto	u440
  3606  0723                     u441:
  3607  0723  2F0D               	goto	l1601
  3608  0724                     u440:
  3609  0724  2F3B               	goto	l1611
  3610  0725                     l1607:
  3611                           
  3612                           ;main.c: 97:                     processing_status = ReadFromMem(recv_frame, send_frame)
      +                          ;
  3613  0725  3028               	movlw	(low (main@send_frame| 0))& (0+255)
  3614  0726  00A6               	movwf	??_main
  3615  0727  0826               	movf	??_main,w
  3616  0728  00F5               	movwf	ReadFromMem@send_frame
  3617  0729  30A0               	movlw	(low (main@recv_frame| 0))& (0+255)
  3618  072A  3187  2767  3186   	fcall	_ReadFromMem
  3619  072D  0020               	movlb	0	; select bank0
  3620  072E  00A7               	movwf	??_main+1
  3621  072F  0827               	movf	??_main+1,w
  3622  0730  00EA               	movwf	main@processing_status
  3623                           
  3624                           ;main.c: 98:                     break;
  3625  0731  2F4A               	goto	l1613
  3626  0732                     l1609:
  3627                           
  3628                           ;main.c: 101:                     processing_status = DefineError(send_frame);
  3629  0732  3028               	movlw	(low (main@send_frame| 0))& (0+255)
  3630  0733  3185  25CF  3186   	fcall	_DefineError
  3631  0736  0020               	movlb	0	; select bank0
  3632  0737  00A6               	movwf	??_main
  3633  0738  0826               	movf	??_main,w
  3634  0739  00EA               	movwf	main@processing_status
  3635                           
  3636                           ;main.c: 102:                 }
  3637  073A  2F4A               	goto	l1613
  3638  073B                     l1611:
  3639  073B  0021               	movlb	1	; select bank1
  3640  073C  0821               	movf	(main@recv_frame^(0+128)+1),w
  3641  073D  0020               	movlb	0	; select bank0
  3642  073E  00A6               	movwf	??_main
  3643  073F  01A7               	clrf	??_main+1
  3644                           
  3645                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3646                           ; Switch size 1, requested type "simple"
  3647                           ; Number of cases is 1, Range of values is 0 to 0
  3648                           ; switch strategies available:
  3649                           ; Name         Instructions Cycles
  3650                           ; simple_byte            4     3 (average)
  3651                           ; direct_byte            8     6 (fixed)
  3652                           ; jumptable            260     6 (fixed)
  3653                           ;	Chosen strategy is simple_byte
  3654  0740  0827               	movf	??_main+1,w
  3655  0741  3A00               	xorlw	0	; case 0
  3656  0742  1903               	skipnz
  3657  0743  2F45               	goto	l1649
  3658  0744  2F32               	goto	l1609
  3659  0745                     l1649:
  3660                           
  3661                           ; Switch size 1, requested type "simple"
  3662                           ; Number of cases is 1, Range of values is 2 to 2
  3663                           ; switch strategies available:
  3664                           ; Name         Instructions Cycles
  3665                           ; simple_byte            4     3 (average)
  3666                           ; direct_byte           11     9 (fixed)
  3667                           ; jumptable            263     9 (fixed)
  3668                           ;	Chosen strategy is simple_byte
  3669  0745  0826               	movf	??_main,w
  3670  0746  3A02               	xorlw	2	; case 2
  3671  0747  1903               	skipnz
  3672  0748  2F25               	goto	l1607
  3673  0749  2F32               	goto	l1609
  3674  074A                     l1613:
  3675                           
  3676                           ;main.c: 105:             if ((processing_status == 1) && (send_frame[0] != 0x00))
  3677  074A  036A               	decf	main@processing_status,w
  3678  074B  1D03               	btfss	3,2
  3679  074C  2F4E               	goto	u451
  3680  074D  2F4F               	goto	u450
  3681  074E                     u451:
  3682  074E  2F5C               	goto	l1621
  3683  074F                     u450:
  3684  074F                     l1615:
  3685  074F  0828               	movf	main@send_frame,w
  3686  0750  1903               	btfsc	3,2
  3687  0751  2F53               	goto	u461
  3688  0752  2F54               	goto	u460
  3689  0753                     u461:
  3690  0753  2F5C               	goto	l1621
  3691  0754                     u460:
  3692  0754                     l1617:
  3693                           
  3694                           ;main.c: 106:                 {;main.c: 107:                 UART_dataWrite(send_frame, 
      +                          send_frame[0]);
  3695  0754  0828               	movf	main@send_frame,w
  3696  0755  00A6               	movwf	??_main
  3697  0756  0826               	movf	??_main,w
  3698  0757  00F1               	movwf	UART_dataWrite@size
  3699  0758  3028               	movlw	(low (main@send_frame| 0))& (0+255)
  3700  0759  3186  266D  3186   	fcall	_UART_dataWrite
  3701  075C                     l1619:
  3702  075C                     l1621:
  3703                           
  3704                           ;main.c: 111:             ClearArray(recv_frame);
  3705  075C  30A0               	movlw	(low (main@recv_frame| 0))& (0+255)
  3706  075D  3185  25F1  3186   	fcall	_ClearArray
  3707  0760                     l1623:
  3708                           
  3709                           ;main.c: 112:             ClearArray(send_frame);
  3710  0760  3028               	movlw	(low (main@send_frame| 0))& (0+255)
  3711  0761  3185  25F1  3186   	fcall	_ClearArray
  3712  0764  2EEA               	goto	l279
  3713  0765  3180  2802         	ljmp	start
  3714  0767                     __end_of_main:
  3715                           
  3716                           	psect	text1
  3717  0606                     __ptext1:	
  3718 ;; *************** function _UART_preamFound *****************
  3719 ;; Defined at:
  3720 ;;		line 23 in file "apps/src/serial.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;		None
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;  byte            1    1[COMMON] unsigned char 
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  1    wreg      _Bool 
  3727 ;; Registers used:
  3728 ;;		wreg, status,2, status,0, pclath, cstack
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3735 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3736 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3737 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3738 ;;Total ram usage:        2 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; Hardware stack levels required when called:    1
  3741 ;; This function calls:
  3742 ;;		_EUSART_Read
  3743 ;;		_EUSART_is_rx_ready
  3744 ;; This function is called by:
  3745 ;;		_main
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function _UART_preamFound
  3751  0606                     _UART_preamFound:
  3752  0606                     l1507:	
  3753                           ;incstack = 0
  3754                           ; Regs used in _UART_preamFound: [wreg+status,2+status,0+pclath+cstack]
  3755                           
  3756  0606                     l1509:
  3757                           
  3758                           ;apps/src/serial.c: 25:     if (EUSART_is_rx_ready()){
  3759  0606  3185  2579  3186   	fcall	_EUSART_is_rx_ready
  3760  0609  3A00               	xorlw	0
  3761  060A  1903               	skipnz
  3762  060B  2E0D               	goto	u371
  3763  060C  2E0E               	goto	u370
  3764  060D                     u371:
  3765  060D  2E1C               	goto	l1519
  3766  060E                     u370:
  3767  060E                     l1511:
  3768                           
  3769                           ;apps/src/serial.c: 26:         byte = EUSART_Read();
  3770  060E  3185  25E0  3186   	fcall	_EUSART_Read
  3771  0611  00F0               	movwf	??_UART_preamFound
  3772  0612  0870               	movf	??_UART_preamFound,w
  3773  0613  00F1               	movwf	UART_preamFound@byte
  3774  0614                     l1513:
  3775                           
  3776                           ;apps/src/serial.c: 27:         if (byte == 0x55){
  3777  0614  3055               	movlw	85
  3778  0615  0671               	xorwf	UART_preamFound@byte,w
  3779  0616  1D03               	btfss	3,2
  3780  0617  2E19               	goto	u381
  3781  0618  2E1A               	goto	u380
  3782  0619                     u381:
  3783  0619  2E1C               	goto	l1519
  3784  061A                     u380:
  3785  061A                     l1515:
  3786                           
  3787                           ;apps/src/serial.c: 28:             return 1;
  3788  061A  3001               	movlw	1
  3789  061B  2E1D               	goto	l340
  3790  061C                     l1519:
  3791                           
  3792                           ;apps/src/serial.c: 31:     return 0;
  3793  061C  3000               	movlw	0
  3794  061D                     l340:
  3795  061D  0008               	return
  3796  061E                     __end_of_UART_preamFound:
  3797                           
  3798                           	psect	text2
  3799  0579                     __ptext2:	
  3800 ;; *************** function _EUSART_is_rx_ready *****************
  3801 ;; Defined at:
  3802 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;		None
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;		None
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  1    wreg      _Bool 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3820 ;;Total ram usage:        0 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; This function calls:
  3823 ;;		Nothing
  3824 ;; This function is called by:
  3825 ;;		_UART_preamFound
  3826 ;; This function uses a non-reentrant model
  3827 ;;
  3828                           
  3829                           
  3830                           ;psect for function _EUSART_is_rx_ready
  3831  0579                     _EUSART_is_rx_ready:
  3832  0579                     l1377:	
  3833                           ;incstack = 0
  3834                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3835                           
  3836                           
  3837                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3838  0579  0020               	movlb	0	; select bank0
  3839  057A  0E11               	swapf	17,w	;volatile
  3840  057B  0C89               	rrf	9,f
  3841  057C  3901               	andlw	1
  3842  057D                     l112:
  3843  057D  0008               	return
  3844  057E                     __end_of_EUSART_is_rx_ready:
  3845                           
  3846                           	psect	text3
  3847  066D                     __ptext3:	
  3848 ;; *************** function _UART_dataWrite *****************
  3849 ;; Defined at:
  3850 ;;		line 3 in file "apps/src/serial.c"
  3851 ;; Parameters:    Size  Location     Type
  3852 ;;  data_ptr        1    wreg     PTR unsigned char 
  3853 ;;		 -> main@send_frame(66), 
  3854 ;;  size            1    1[COMMON] unsigned char 
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;  data_ptr        1    3[COMMON] PTR unsigned char 
  3857 ;;		 -> main@send_frame(66), 
  3858 ;;  i               1    4[COMMON] unsigned char 
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      unsigned char 
  3861 ;; Registers used:
  3862 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3868 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3869 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3870 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3871 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3872 ;;Total ram usage:        4 bytes
  3873 ;; Hardware stack levels used:    1
  3874 ;; Hardware stack levels required when called:    1
  3875 ;; This function calls:
  3876 ;;		_EUSART_Write
  3877 ;;		_EUSART_is_tx_done
  3878 ;;		_EUSART_is_tx_ready
  3879 ;; This function is called by:
  3880 ;;		_main
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _UART_dataWrite
  3886  066D                     _UART_dataWrite:
  3887                           
  3888                           ;incstack = 0
  3889                           ; Regs used in _UART_dataWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3890                           ;UART_dataWrite@data_ptr stored from wreg
  3891  066D  00F3               	movwf	UART_dataWrite@data_ptr
  3892  066E                     l1489:
  3893  066E                     l1491:
  3894                           
  3895                           ;apps/src/serial.c: 5:     if (!EUSART_is_tx_done()){
  3896  066E  3185  2575  3186   	fcall	_EUSART_is_tx_done
  3897  0671  3A00               	xorlw	0
  3898  0672  1D03               	skipz
  3899  0673  2E75               	goto	u341
  3900  0674  2E76               	goto	u340
  3901  0675                     u341:
  3902  0675  2E7A               	goto	l1495
  3903  0676                     u340:
  3904  0676                     l1493:
  3905                           
  3906                           ;apps/src/serial.c: 6:      _delay((unsigned long)((300)*(16000000/4000000.0)));
  3907  0676  30F0               	movlw	240
  3908  0677                     u477:
  3909  0677  3200               	nop2
  3910  0678  0B89               	decfsz	9,f
  3911  0679  2E77               	goto	u477
  3912  067A                     l1495:
  3913                           
  3914                           ;apps/src/serial.c: 9:     if (EUSART_is_tx_ready()){
  3915  067A  3185  25B0  3186   	fcall	_EUSART_is_tx_ready
  3916  067D  3A00               	xorlw	0
  3917  067E  1903               	skipnz
  3918  067F  2E81               	goto	u351
  3919  0680  2E82               	goto	u350
  3920  0681                     u351:
  3921  0681  2E9C               	goto	l332
  3922  0682                     u350:
  3923  0682                     l1497:
  3924                           
  3925                           ;apps/src/serial.c: 10:         EUSART_Write(0xAA);
  3926  0682  30AA               	movlw	170
  3927  0683  3185  25A4  3186   	fcall	_EUSART_Write
  3928  0686                     l1499:
  3929                           
  3930                           ;apps/src/serial.c: 11:         for (i = 0; i < size; i++){
  3931  0686  01F4               	clrf	UART_dataWrite@i
  3932  0687  2E96               	goto	l1505
  3933  0688                     l1501:
  3934                           
  3935                           ;apps/src/serial.c: 12:             EUSART_Write(data_ptr[i]);
  3936  0688  0874               	movf	UART_dataWrite@i,w
  3937  0689  0773               	addwf	UART_dataWrite@data_ptr,w
  3938  068A  00F2               	movwf	??_UART_dataWrite
  3939  068B  0872               	movf	??_UART_dataWrite,w
  3940  068C  0086               	movwf	6
  3941  068D  0187               	clrf	7
  3942  068E  0801               	movf	1,w
  3943  068F  3185  25A4  3186   	fcall	_EUSART_Write
  3944  0692                     l1503:
  3945                           
  3946                           ;apps/src/serial.c: 13:         }
  3947  0692  3001               	movlw	1
  3948  0693  00F2               	movwf	??_UART_dataWrite
  3949  0694  0872               	movf	??_UART_dataWrite,w
  3950  0695  07F4               	addwf	UART_dataWrite@i,f
  3951  0696                     l1505:
  3952  0696  0871               	movf	UART_dataWrite@size,w
  3953  0697  0274               	subwf	UART_dataWrite@i,w
  3954  0698  1C03               	skipc
  3955  0699  2E9B               	goto	u361
  3956  069A  2E9C               	goto	u360
  3957  069B                     u361:
  3958  069B  2E88               	goto	l1501
  3959  069C                     u360:
  3960  069C                     l332:
  3961  069C  0008               	return
  3962  069D                     __end_of_UART_dataWrite:
  3963                           
  3964                           	psect	text4
  3965  05B0                     __ptext4:	
  3966 ;; *************** function _EUSART_is_tx_ready *****************
  3967 ;; Defined at:
  3968 ;;		line 94 in file "mcc_generated_files/eusart.c"
  3969 ;; Parameters:    Size  Location     Type
  3970 ;;		None
  3971 ;; Auto vars:     Size  Location     Type
  3972 ;;		None
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  1    wreg      _Bool 
  3975 ;; Registers used:
  3976 ;;		wreg, status,2
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3983 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3985 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;Total ram usage:        1 bytes
  3987 ;; Hardware stack levels used:    1
  3988 ;; This function calls:
  3989 ;;		Nothing
  3990 ;; This function is called by:
  3991 ;;		_UART_dataWrite
  3992 ;; This function uses a non-reentrant model
  3993 ;;
  3994                           
  3995                           
  3996                           ;psect for function _EUSART_is_tx_ready
  3997  05B0                     _EUSART_is_tx_ready:
  3998  05B0                     l1365:	
  3999                           ;incstack = 0
  4000                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  4001                           
  4002                           
  4003                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TX1STAbits.TXEN);
  4004  05B0  01F0               	clrf	_EUSART_is_tx_ready$283
  4005  05B1                     l1367:
  4006  05B1  0020               	movlb	0	; select bank0
  4007  05B2  1E11               	btfss	17,4	;volatile
  4008  05B3  2DB5               	goto	u271
  4009  05B4  2DB6               	goto	u270
  4010  05B5                     u271:
  4011  05B5  2DBD               	goto	l1373
  4012  05B6                     u270:
  4013  05B6                     l1369:
  4014  05B6  0023               	movlb	3	; select bank3
  4015  05B7  1E9E               	btfss	30,5	;volatile
  4016  05B8  2DBA               	goto	u281
  4017  05B9  2DBB               	goto	u280
  4018  05BA                     u281:
  4019  05BA  2DBD               	goto	l1373
  4020  05BB                     u280:
  4021  05BB                     l1371:
  4022  05BB  01F0               	clrf	_EUSART_is_tx_ready$283
  4023  05BC  0AF0               	incf	_EUSART_is_tx_ready$283,f
  4024  05BD                     l1373:
  4025  05BD  0870               	movf	_EUSART_is_tx_ready$283,w
  4026  05BE                     l109:
  4027  05BE  0008               	return
  4028  05BF                     __end_of_EUSART_is_tx_ready:
  4029                           
  4030                           	psect	text5
  4031  0575                     __ptext5:	
  4032 ;; *************** function _EUSART_is_tx_done *****************
  4033 ;; Defined at:
  4034 ;;		line 104 in file "mcc_generated_files/eusart.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;		None
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;		None
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  1    wreg      _Bool 
  4041 ;; Registers used:
  4042 ;;		wreg, status,2, status,0
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
