

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:43:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4471  05CD                     l1816:
  4472                           
  4473                           ;apps/src/serial.c: 12:             EUSART_Write(data_ptr[i]);
  4474  05CD  0874               	movf	UART_dataWrite@i,w
  4475  05CE  0773               	addwf	UART_dataWrite@data_ptr,w
  4476  05CF  00F2               	movwf	??_UART_dataWrite
  4477  05D0  0872               	movf	??_UART_dataWrite,w
  4478  05D1  0086               	movwf	6
  4479  05D2  0187               	clrf	7
  4480  05D3  0801               	movf	1,w
  4481  05D4  3184  24C3  3185   	fcall	_EUSART_Write
  4482  05D7                     l1818:
  4483                           
  4484                           ;apps/src/serial.c: 13:         }
  4485  05D7  3001               	movlw	1
  4486  05D8  00F2               	movwf	??_UART_dataWrite
  4487  05D9  0872               	movf	??_UART_dataWrite,w
  4488  05DA  07F4               	addwf	UART_dataWrite@i,f
  4489  05DB                     l1820:
  4490  05DB  0871               	movf	UART_dataWrite@size,w
  4491  05DC  0274               	subwf	UART_dataWrite@i,w
  4492  05DD  1C03               	skipc
  4493  05DE  2DE0               	goto	u501
  4494  05DF  2DE1               	goto	u500
  4495  05E0                     u501:
  4496  05E0  2DCD               	goto	l1816
  4497  05E1                     u500:
  4498  05E1                     l355:
  4499  05E1  0008               	return
  4500  05E2                     __end_of_UART_dataWrite:
  4501                           
  4502                           	psect	text6
  4503  04E8                     __ptext6:	
  4504 ;; *************** function _EUSART_is_tx_ready *****************
  4505 ;; Defined at:
  4506 ;;		line 94 in file "mcc_generated_files/eusart.c"
  4507 ;; Parameters:    Size  Location     Type
  4508 ;;		None
  4509 ;; Auto vars:     Size  Location     Type
  4510 ;;		None
  4511 ;; Return value:  Size  Location     Type
  4512 ;;                  1    wreg      _Bool 
  4513 ;; Registers used:
  4514 ;;		wreg, status,2
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4521 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4523 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4524 ;;Total ram usage:        1 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; This function calls:
  4527 ;;		Nothing
  4528 ;; This function is called by:
  4529 ;;		_UART_dataWrite
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533                           
  4534                           ;psect for function _EUSART_is_tx_ready
  4535  04E8                     _EUSART_is_tx_ready:
  4536  04E8                     l1510:	
  4537                           ;incstack = 0
  4538                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  4539                           
  4540                           
  4541                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TX1STAbits.TXEN);
  4542  04E8  01F0               	clrf	_EUSART_is_tx_ready$283
  4543  04E9                     l1512:
  4544  04E9  0020               	movlb	0	; select bank0
  4545  04EA  1E11               	btfss	17,4	;volatile
  4546  04EB  2CED               	goto	u321
  4547  04EC  2CEE               	goto	u320
  4548  04ED                     u321:
  4549  04ED  2CF5               	goto	l1518
  4550  04EE                     u320:
  4551  04EE                     l1514:
  4552  04EE  0023               	movlb	3	; select bank3
  4553  04EF  1E9E               	btfss	30,5	;volatile
  4554  04F0  2CF2               	goto	u331
  4555  04F1  2CF3               	goto	u330
  4556  04F2                     u331:
  4557  04F2  2CF5               	goto	l1518
  4558  04F3                     u330:
  4559  04F3                     l1516:
  4560  04F3  01F0               	clrf	_EUSART_is_tx_ready$283
  4561  04F4  0AF0               	incf	_EUSART_is_tx_ready$283,f
  4562  04F5                     l1518:
  4563  04F5  0870               	movf	_EUSART_is_tx_ready$283,w
  4564  04F6                     l109:
  4565  04F6  0008               	return
  4566  04F7                     __end_of_EUSART_is_tx_ready:
  4567                           
  4568                           	psect	text7
  4569  04A0                     __ptext7:	
  4570 ;; *************** function _EUSART_is_tx_done *****************
  4571 ;; Defined at:
  4572 ;;		line 104 in file "mcc_generated_files/eusart.c"
  4573 ;; Parameters:    Size  Location     Type
  4574 ;;		None
  4575 ;; Auto vars:     Size  Location     Type
  4576 ;;		None
  4577 ;; Return value:  Size  Location     Type
  4578 ;;                  1    wreg      _Bool 
  4579 ;; Registers used:
  4580 ;;		wreg, status,2, status,0
  4581 ;; Tracked objects:
  4582 ;;		On entry : 0/0
  4583 ;;		On exit  : 0/0
  4584 ;;		Unchanged: 0/0
  4585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4590 ;;Total ram usage:        0 bytes
  4591 ;; Hardware stack levels used:    1
  4592 ;; This function calls:
  4593 ;;		Nothing
  4594 ;; This function is called by:
  4595 ;;		_UART_dataWrite
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           
  4600                           ;psect for function _EUSART_is_tx_done
  4601  04A0                     _EUSART_is_tx_done:
  4602  04A0                     l1526:	
  4603                           ;incstack = 0
  4604                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  4605                           
  4606                           
  4607                           ;mcc_generated_files/eusart.c: 106:     return TX1STAbits.TRMT;
  4608  04A0  0023               	movlb	3	; select bank3
  4609  04A1  0C1E               	rrf	30,w	;volatile
  4610  04A2  3901               	andlw	1
  4611  04A3                     l115:
  4612  04A3  0008               	return
  4613  04A4                     __end_of_EUSART_is_tx_done:
  4614                           
  4615                           	psect	text8
  4616  04C3                     __ptext8:	
  4617 ;; *************** function _EUSART_Write *****************
  4618 ;; Defined at:
  4619 ;;		line 132 in file "mcc_generated_files/eusart.c"
  4620 ;; Parameters:    Size  Location     Type
  4621 ;;  txData          1    wreg     unsigned char 
  4622 ;; Auto vars:     Size  Location     Type
  4623 ;;  txData          1    0[COMMON] unsigned char 
  4624 ;; Return value:  Size  Location     Type
  4625 ;;                  1    wreg      void 
  4626 ;; Registers used:
  4627 ;;		wreg
  4628 ;; Tracked objects:
  4629 ;;		On entry : 0/0
  4630 ;;		On exit  : 0/0
  4631 ;;		Unchanged: 0/0
  4632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4634 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4636 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4637 ;;Total ram usage:        1 bytes
  4638 ;; Hardware stack levels used:    1
  4639 ;; This function calls:
  4640 ;;		Nothing
  4641 ;; This function is called by:
  4642 ;;		_UART_dataWrite
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           
  4647                           ;psect for function _EUSART_Write
  4648  04C3                     _EUSART_Write:
  4649                           
  4650                           ;incstack = 0
  4651                           ; Regs used in _EUSART_Write: [wreg]
  4652                           ;EUSART_Write@txData stored from wreg
  4653  04C3  00F0               	movwf	EUSART_Write@txData
  4654  04C4                     l1542:
  4655  04C4                     l128:	
  4656                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  4657                           
  4658                           
  4659                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  4660  04C4  0020               	movlb	0	; select bank0
  4661  04C5  1E11               	btfss	17,4	;volatile
  4662  04C6  2CC8               	goto	u361
  4663  04C7  2CC9               	goto	u360
  4664  04C8                     u361:
  4665  04C8  2CC4               	goto	l128
  4666  04C9                     u360:
  4667  04C9                     l1544:
  4668                           
  4669                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  4670  04C9  0870               	movf	EUSART_Write@txData,w
  4671  04CA  0023               	movlb	3	; select bank3
  4672  04CB  009A               	movwf	26	;volatile
  4673  04CC                     l131:
  4674  04CC  0008               	return
  4675  04CD                     __end_of_EUSART_Write:
  4676                           
  4677                           	psect	text9
  4678  049C                     __ptext9:	
  4679 ;; *************** function _UART_byteRead *****************
  4680 ;; Defined at:
  4681 ;;		line 19 in file "apps/src/serial.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      unsigned char 
  4688 ;; Registers used:
  4689 ;;		wreg, status,2, pclath, cstack
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4699 ;;Total ram usage:        0 bytes
  4700 ;; Hardware stack levels used:    1
  4701 ;; Hardware stack levels required when called:    1
  4702 ;; This function calls:
  4703 ;;		_EUSART_Read
  4704 ;; This function is called by:
  4705 ;;		_main
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _UART_byteRead
  4711  049C                     _UART_byteRead:
  4712  049C                     l1742:	
  4713                           ;incstack = 0
  4714                           ; Regs used in _UART_byteRead: [wreg+status,2+pclath+cstack]
  4715                           
  4716                           
  4717                           ;apps/src/serial.c: 20:         return EUSART_Read();
  4718  049C  3184  24D9  3184   	fcall	_EUSART_Read
  4719  049F                     l358:
  4720  049F  0008               	return
  4721  04A0                     __end_of_UART_byteRead:
  4722                           
  4723                           	psect	text10
  4724  04D9                     __ptext10:	
  4725 ;; *************** function _EUSART_Read *****************
  4726 ;; Defined at:
  4727 ;;		line 113 in file "mcc_generated_files/eusart.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;		None
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;		None
  4732 ;; Return value:  Size  Location     Type
  4733 ;;                  1    wreg      unsigned char 
  4734 ;; Registers used:
  4735 ;;		wreg, status,2
  4736 ;; Tracked objects:
  4737 ;;		On entry : 0/0
  4738 ;;		On exit  : 0/0
  4739 ;;		Unchanged: 0/0
  4740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4745 ;;Total ram usage:        0 bytes
  4746 ;; Hardware stack levels used:    1
  4747 ;; This function calls:
  4748 ;;		Nothing
  4749 ;; This function is called by:
  4750 ;;		_UART_byteRead
  4751 ;;		_UART_preamFound
  4752 ;; This function uses a non-reentrant model
  4753 ;;
  4754                           
  4755                           
  4756                           ;psect for function _EUSART_Read
  4757  04D9                     _EUSART_Read:
  4758  04D9                     l1530:	
  4759                           ;incstack = 0
  4760                           ; Regs used in _EUSART_Read: [wreg+status,2]
  4761                           
  4762  04D9                     l121:	
  4763                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  4764                           
  4765                           
  4766                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  4767  04D9  0020               	movlb	0	; select bank0
  4768  04DA  1E91               	btfss	17,5	;volatile
  4769  04DB  2CDD               	goto	u341
  4770  04DC  2CDE               	goto	u340
  4771  04DD                     u341:
  4772  04DD  2CD9               	goto	l121
  4773  04DE                     u340:
  4774  04DE                     l1532:
  4775                           
  4776                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  4777  04DE  01EF               	clrf	_eusartRxLastError	;volatile
  4778  04DF                     l1534:
  4779                           
  4780                           ;mcc_generated_files/eusart.c: 121:     if(1 == RC1STAbits.OERR)
  4781  04DF  0023               	movlb	3	; select bank3
  4782  04E0  1C9D               	btfss	29,1	;volatile
  4783  04E1  2CE3               	goto	u351
  4784  04E2  2CE4               	goto	u350
  4785  04E3                     u351:
  4786  04E3  2CE6               	goto	l1538
  4787  04E4                     u350:
  4788  04E4                     l1536:
  4789                           
  4790                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RC1
      +                          STAbits.CREN = 0;
  4791  04E4  121D               	bcf	29,4	;volatile
  4792                           
  4793                           ;mcc_generated_files/eusart.c: 126:         RC1STAbits.CREN = 1;
  4794  04E5  161D               	bsf	29,4	;volatile
  4795  04E6                     l1538:
  4796                           
  4797                           ;mcc_generated_files/eusart.c: 129:     return RC1REG;
  4798  04E6  0819               	movf	25,w	;volatile
  4799  04E7                     l125:
  4800  04E7  0008               	return
  4801  04E8                     __end_of_EUSART_Read:
  4802                           
  4803                           	psect	text11
  4804  04F7                     __ptext11:	
  4805 ;; *************** function _SYSTEM_Initialize *****************
  4806 ;; Defined at:
  4807 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4808 ;; Parameters:    Size  Location     Type
  4809 ;;		None
  4810 ;; Auto vars:     Size  Location     Type
  4811 ;;		None
  4812 ;; Return value:  Size  Location     Type
  4813 ;;                  1    wreg      void 
  4814 ;; Registers used:
  4815 ;;		wreg, status,2, status,0, pclath, cstack
  4816 ;; Tracked objects:
  4817 ;;		On entry : 0/0
  4818 ;;		On exit  : 0/0
  4819 ;;		Unchanged: 0/0
  4820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4825 ;;Total ram usage:        0 bytes
  4826 ;; Hardware stack levels used:    1
  4827 ;; Hardware stack levels required when called:    2
  4828 ;; This function calls:
  4829 ;;		_EUSART_Initialize
  4830 ;;		_OSCILLATOR_Initialize
  4831 ;;		_PIN_MANAGER_Initialize
  4832 ;;		_SPI_Initialize
  4833 ;;		_WDT_Initialize
  4834 ;; This function is called by:
  4835 ;;		_main
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           
  4840                           ;psect for function _SYSTEM_Initialize
  4841  04F7                     _SYSTEM_Initialize:
  4842  04F7                     l1712:	
  4843                           ;incstack = 0
  4844                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4845                           
  4846                           
  4847                           ;mcc_generated_files/mcc.c: 53:     SPI_Initialize();
  4848  04F7  3184  24CD  3184   	fcall	_SPI_Initialize
  4849                           
  4850                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  4851  04FA  3185  25E2  3184   	fcall	_PIN_MANAGER_Initialize
  4852                           
  4853                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  4854  04FD  3184  24BB  3184   	fcall	_OSCILLATOR_Initialize
  4855                           
  4856                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  4857  0500  3184  2498  3184   	fcall	_WDT_Initialize
  4858                           
  4859                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  4860  0503  3185  2564  3184   	fcall	_EUSART_Initialize
  4861  0506                     l172:
  4862  0506  0008               	return
  4863  0507                     __end_of_SYSTEM_Initialize:
  4864                           
  4865                           	psect	text12
  4866  0498                     __ptext12:	
  4867 ;; *************** function _WDT_Initialize *****************
  4868 ;; Defined at:
  4869 ;;		line 72 in file "mcc_generated_files/mcc.c"
  4870 ;; Parameters:    Size  Location     Type
  4871 ;;		None
  4872 ;; Auto vars:     Size  Location     Type
  4873 ;;		None
  4874 ;; Return value:  Size  Location     Type
  4875 ;;                  1    wreg      void 
  4876 ;; Registers used:
  4877 ;;		wreg
  4878 ;; Tracked objects:
  4879 ;;		On entry : 0/0
  4880 ;;		On exit  : 0/0
  4881 ;;		Unchanged: 0/0
  4882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4887 ;;Total ram usage:        0 bytes
  4888 ;; Hardware stack levels used:    1
  4889 ;; This function calls:
  4890 ;;		Nothing
  4891 ;; This function is called by:
  4892 ;;		_SYSTEM_Initialize
  4893 ;; This function uses a non-reentrant model
  4894 ;;
  4895                           
  4896                           
  4897                           ;psect for function _WDT_Initialize
  4898  0498                     _WDT_Initialize:
  4899  0498                     l1588:	
  4900                           ;incstack = 0
  4901                           ; Regs used in _WDT_Initialize: [wreg]
  4902                           
  4903                           
  4904                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x22;
  4905  0498  3022               	movlw	34
  4906  0499  0021               	movlb	1	; select bank1
  4907  049A  0097               	movwf	23	;volatile
  4908  049B                     l178:
  4909  049B  0008               	return
  4910  049C                     __end_of_WDT_Initialize:
  4911                           
  4912                           	psect	text13
  4913  04CD                     __ptext13:	
  4914 ;; *************** function _SPI_Initialize *****************
  4915 ;; Defined at:
  4916 ;;		line 62 in file "mcc_generated_files/spi.c"
  4917 ;; Parameters:    Size  Location     Type
  4918 ;;		None
  4919 ;; Auto vars:     Size  Location     Type
  4920 ;;		None
  4921 ;; Return value:  Size  Location     Type
  4922 ;;                  1    wreg      void 
  4923 ;; Registers used:
  4924 ;;		wreg
  4925 ;; Tracked objects:
  4926 ;;		On entry : 0/0
  4927 ;;		On exit  : 0/0
  4928 ;;		Unchanged: 0/0
  4929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4934 ;;Total ram usage:        0 bytes
  4935 ;; Hardware stack levels used:    1
  4936 ;; This function calls:
  4937 ;;		Nothing
  4938 ;; This function is called by:
  4939 ;;		_SYSTEM_Initialize
  4940 ;; This function uses a non-reentrant model
  4941 ;;
  4942                           
  4943                           
  4944                           ;psect for function _SPI_Initialize
  4945  04CD                     _SPI_Initialize:
  4946  04CD                     l1494:	
  4947                           ;incstack = 0
  4948                           ; Regs used in _SPI_Initialize: [wreg]
  4949                           
  4950                           
  4951                           ;mcc_generated_files/spi.c: 65:     SSP1STAT = 0x40;
  4952  04CD  3040               	movlw	64
  4953  04CE  0024               	movlb	4	; select bank4
  4954  04CF  0094               	movwf	20	;volatile
  4955                           
  4956                           ;mcc_generated_files/spi.c: 66:     SSP1CON1 = 0x02;
  4957  04D0  3002               	movlw	2
  4958  04D1  0095               	movwf	21	;volatile
  4959                           
  4960                           ;mcc_generated_files/spi.c: 67:     SSP1ADD = 0x01;
  4961  04D2  3001               	movlw	1
  4962  04D3  0092               	movwf	18	;volatile
  4963  04D4                     l1496:
  4964                           
  4965                           ;mcc_generated_files/spi.c: 68:     TRISCbits.TRISC3 = 0;
  4966  04D4  0021               	movlb	1	; select bank1
  4967  04D5  118E               	bcf	14,3	;volatile
  4968  04D6                     l1498:
  4969                           
  4970                           ;mcc_generated_files/spi.c: 69:     SSP1CON1bits.SSPEN = 0;
  4971  04D6  0024               	movlb	4	; select bank4
  4972  04D7  1295               	bcf	21,5	;volatile
  4973  04D8                     l21:
  4974  04D8  0008               	return
  4975  04D9                     __end_of_SPI_Initialize:
  4976                           
  4977                           	psect	text14
  4978  05E2                     __ptext14:	
  4979 ;; *************** function _PIN_MANAGER_Initialize *****************
  4980 ;; Defined at:
  4981 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4982 ;; Parameters:    Size  Location     Type
  4983 ;;		None
  4984 ;; Auto vars:     Size  Location     Type
  4985 ;;		None
  4986 ;; Return value:  Size  Location     Type
  4987 ;;                  1    wreg      void 
  4988 ;; Registers used:
  4989 ;;		wreg, status,2
  4990 ;; Tracked objects:
  4991 ;;		On entry : 0/0
  4992 ;;		On exit  : 0/0
  4993 ;;		Unchanged: 0/0
  4994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
