

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep  6 16:29:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5275                           ;UART_dataWrite@data_ptr stored from wreg
  5276  0424  00F3               	movwf	UART_dataWrite@data_ptr
  5277  0425                     l2153:
  5278  0425                     l2155:
  5279                           
  5280                           ;apps/src/serial.c: 5:     if (!EUSART_is_tx_done()){
  5281  0425  3182  22BD  3184   	fcall	_EUSART_is_tx_done
  5282  0428  3A00               	xorlw	0
  5283  0429  1D03               	skipz
  5284  042A  2C2C               	goto	u561
  5285  042B  2C2D               	goto	u560
  5286  042C                     u561:
  5287  042C  2C31               	goto	l2159
  5288  042D                     u560:
  5289  042D                     l2157:
  5290                           
  5291                           ;apps/src/serial.c: 6:      _delay((unsigned long)((300)*(16000000/4000000.0)));
  5292  042D  30F0               	movlw	240
  5293  042E                     u717:
  5294  042E  3200               	nop2
  5295  042F  0B89               	decfsz	9,f
  5296  0430  2C2E               	goto	u717
  5297  0431                     l2159:
  5298                           
  5299                           ;apps/src/serial.c: 9:     if (EUSART_is_tx_ready()){
  5300  0431  3183  231B  3184   	fcall	_EUSART_is_tx_ready
  5301  0434  3A00               	xorlw	0
  5302  0435  1903               	skipnz
  5303  0436  2C38               	goto	u571
  5304  0437  2C39               	goto	u570
  5305  0438                     u571:
  5306  0438  2C53               	goto	l365
  5307  0439                     u570:
  5308  0439                     l2161:
  5309                           
  5310                           ;apps/src/serial.c: 10:         EUSART_Write(0xAA);
  5311  0439  30AA               	movlw	170
  5312  043A  3182  22E9  3184   	fcall	_EUSART_Write
  5313  043D                     l2163:
  5314                           
  5315                           ;apps/src/serial.c: 11:         for (i = 0; i != size; i++){
  5316  043D  01F4               	clrf	UART_dataWrite@i
  5317  043E  2C4D               	goto	l2169
  5318  043F                     l2165:
  5319                           
  5320                           ;apps/src/serial.c: 12:             EUSART_Write(data_ptr[i]);
  5321  043F  0874               	movf	UART_dataWrite@i,w
  5322  0440  0773               	addwf	UART_dataWrite@data_ptr,w
  5323  0441  00F2               	movwf	??_UART_dataWrite
  5324  0442  0872               	movf	??_UART_dataWrite,w
  5325  0443  0086               	movwf	6
  5326  0444  0187               	clrf	7
  5327  0445  0801               	movf	1,w
  5328  0446  3182  22E9  3184   	fcall	_EUSART_Write
  5329  0449                     l2167:
  5330                           
  5331                           ;apps/src/serial.c: 13:         }
  5332  0449  3001               	movlw	1
  5333  044A  00F2               	movwf	??_UART_dataWrite
  5334  044B  0872               	movf	??_UART_dataWrite,w
  5335  044C  07F4               	addwf	UART_dataWrite@i,f
  5336  044D                     l2169:
  5337  044D  0874               	movf	UART_dataWrite@i,w
  5338  044E  0671               	xorwf	UART_dataWrite@size,w
  5339  044F  1D03               	skipz
  5340  0450  2C52               	goto	u581
  5341  0451  2C53               	goto	u580
  5342  0452                     u581:
  5343  0452  2C3F               	goto	l2165
  5344  0453                     u580:
  5345  0453                     l365:
  5346  0453  0008               	return
  5347  0454                     __end_of_UART_dataWrite:
  5348                           
  5349                           	psect	text8
  5350  031B                     __ptext8:	
  5351 ;; *************** function _EUSART_is_tx_ready *****************
  5352 ;; Defined at:
  5353 ;;		line 94 in file "mcc_generated_files/eusart.c"
  5354 ;; Parameters:    Size  Location     Type
  5355 ;;		None
  5356 ;; Auto vars:     Size  Location     Type
  5357 ;;		None
  5358 ;; Return value:  Size  Location     Type
  5359 ;;                  1    wreg      _Bool 
  5360 ;; Registers used:
  5361 ;;		wreg, status,2
  5362 ;; Tracked objects:
  5363 ;;		On entry : 0/0
  5364 ;;		On exit  : 0/0
  5365 ;;		Unchanged: 0/0
  5366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5368 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5370 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5371 ;;Total ram usage:        1 bytes
  5372 ;; Hardware stack levels used:    1
  5373 ;; This function calls:
  5374 ;;		Nothing
  5375 ;; This function is called by:
  5376 ;;		_UART_dataWrite
  5377 ;; This function uses a non-reentrant model
  5378 ;;
  5379                           
  5380                           
  5381                           ;psect for function _EUSART_is_tx_ready
  5382  031B                     _EUSART_is_tx_ready:
  5383  031B                     l1753:	
  5384                           ;incstack = 0
  5385                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  5386                           
  5387                           
  5388                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TX1STAbits.TXEN);
  5389  031B  01F0               	clrf	_EUSART_is_tx_ready$283
  5390  031C                     l1755:
  5391  031C  0020               	movlb	0	; select bank0
  5392  031D  1E11               	btfss	17,4	;volatile
  5393  031E  2B20               	goto	u381
  5394  031F  2B21               	goto	u380
  5395  0320                     u381:
  5396  0320  2B28               	goto	l1761
  5397  0321                     u380:
  5398  0321                     l1757:
  5399  0321  0023               	movlb	3	; select bank3
  5400  0322  1E9E               	btfss	30,5	;volatile
  5401  0323  2B25               	goto	u391
  5402  0324  2B26               	goto	u390
  5403  0325                     u391:
  5404  0325  2B28               	goto	l1761
  5405  0326                     u390:
  5406  0326                     l1759:
  5407  0326  01F0               	clrf	_EUSART_is_tx_ready$283
  5408  0327  0AF0               	incf	_EUSART_is_tx_ready$283,f
  5409  0328                     l1761:
  5410  0328  0870               	movf	_EUSART_is_tx_ready$283,w
  5411  0329                     l109:
  5412  0329  0008               	return
  5413  032A                     __end_of_EUSART_is_tx_ready:
  5414                           
  5415                           	psect	text9
  5416  02BD                     __ptext9:	
  5417 ;; *************** function _EUSART_is_tx_done *****************
  5418 ;; Defined at:
  5419 ;;		line 104 in file "mcc_generated_files/eusart.c"
  5420 ;; Parameters:    Size  Location     Type
  5421 ;;		None
  5422 ;; Auto vars:     Size  Location     Type
  5423 ;;		None
  5424 ;; Return value:  Size  Location     Type
  5425 ;;                  1    wreg      _Bool 
  5426 ;; Registers used:
  5427 ;;		wreg, status,2, status,0
  5428 ;; Tracked objects:
  5429 ;;		On entry : 0/0
  5430 ;;		On exit  : 0/0
  5431 ;;		Unchanged: 0/0
  5432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5437 ;;Total ram usage:        0 bytes
  5438 ;; Hardware stack levels used:    1
  5439 ;; This function calls:
  5440 ;;		Nothing
  5441 ;; This function is called by:
  5442 ;;		_UART_dataWrite
  5443 ;; This function uses a non-reentrant model
  5444 ;;
  5445                           
  5446                           
  5447                           ;psect for function _EUSART_is_tx_done
  5448  02BD                     _EUSART_is_tx_done:
  5449  02BD                     l1769:	
  5450                           ;incstack = 0
  5451                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  5452                           
  5453                           
  5454                           ;mcc_generated_files/eusart.c: 106:     return TX1STAbits.TRMT;
  5455  02BD  0023               	movlb	3	; select bank3
  5456  02BE  0C1E               	rrf	30,w	;volatile
  5457  02BF  3901               	andlw	1
  5458  02C0                     l115:
  5459  02C0  0008               	return
  5460  02C1                     __end_of_EUSART_is_tx_done:
  5461                           
  5462                           	psect	text10
  5463  02E9                     __ptext10:	
  5464 ;; *************** function _EUSART_Write *****************
  5465 ;; Defined at:
  5466 ;;		line 132 in file "mcc_generated_files/eusart.c"
  5467 ;; Parameters:    Size  Location     Type
  5468 ;;  txData          1    wreg     unsigned char 
  5469 ;; Auto vars:     Size  Location     Type
  5470 ;;  txData          1    0[COMMON] unsigned char 
  5471 ;; Return value:  Size  Location     Type
  5472 ;;                  1    wreg      void 
  5473 ;; Registers used:
  5474 ;;		wreg
  5475 ;; Tracked objects:
  5476 ;;		On entry : 0/0
  5477 ;;		On exit  : 0/0
  5478 ;;		Unchanged: 0/0
  5479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5481 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5483 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5484 ;;Total ram usage:        1 bytes
  5485 ;; Hardware stack levels used:    1
  5486 ;; This function calls:
  5487 ;;		Nothing
  5488 ;; This function is called by:
  5489 ;;		_UART_dataWrite
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           
  5494                           ;psect for function _EUSART_Write
  5495  02E9                     _EUSART_Write:
  5496                           
  5497                           ;incstack = 0
  5498                           ; Regs used in _EUSART_Write: [wreg]
  5499                           ;EUSART_Write@txData stored from wreg
  5500  02E9  00F0               	movwf	EUSART_Write@txData
  5501  02EA                     l1785:
  5502  02EA                     l128:	
  5503                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  5504                           
  5505                           
  5506                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  5507  02EA  0020               	movlb	0	; select bank0
  5508  02EB  1E11               	btfss	17,4	;volatile
  5509  02EC  2AEE               	goto	u421
  5510  02ED  2AEF               	goto	u420
  5511  02EE                     u421:
  5512  02EE  2AEA               	goto	l128
  5513  02EF                     u420:
  5514  02EF                     l1787:
  5515                           
  5516                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  5517  02EF  0870               	movf	EUSART_Write@txData,w
  5518  02F0  0023               	movlb	3	; select bank3
  5519  02F1  009A               	movwf	26	;volatile
  5520  02F2                     l131:
  5521  02F2  0008               	return
  5522  02F3                     __end_of_EUSART_Write:
  5523                           
  5524                           	psect	text11
  5525  02B9                     __ptext11:	
  5526 ;; *************** function _UART_byteRead *****************
  5527 ;; Defined at:
  5528 ;;		line 19 in file "apps/src/serial.c"
  5529 ;; Parameters:    Size  Location     Type
  5530 ;;		None
  5531 ;; Auto vars:     Size  Location     Type
  5532 ;;		None
  5533 ;; Return value:  Size  Location     Type
  5534 ;;                  1    wreg      unsigned char 
  5535 ;; Registers used:
  5536 ;;		wreg, status,2, pclath, cstack
  5537 ;; Tracked objects:
  5538 ;;		On entry : 0/0
  5539 ;;		On exit  : 0/0
  5540 ;;		Unchanged: 0/0
  5541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5546 ;;Total ram usage:        0 bytes
  5547 ;; Hardware stack levels used:    1
  5548 ;; Hardware stack levels required when called:    1
  5549 ;; This function calls:
  5550 ;;		_EUSART_Read
  5551 ;; This function is called by:
  5552 ;;		_main
  5553 ;; This function uses a non-reentrant model
  5554 ;;
  5555                           
  5556                           
  5557                           ;psect for function _UART_byteRead
  5558  02B9                     _UART_byteRead:
  5559  02B9                     l1979:	
  5560                           ;incstack = 0
  5561                           ; Regs used in _UART_byteRead: [wreg+status,2+pclath+cstack]
  5562                           
  5563                           
  5564                           ;apps/src/serial.c: 20:         return EUSART_Read();
  5565  02B9  3183  230C  3182   	fcall	_EUSART_Read
  5566  02BC                     l368:
  5567  02BC  0008               	return
  5568  02BD                     __end_of_UART_byteRead:
  5569                           
  5570                           	psect	text12
  5571  030C                     __ptext12:	
  5572 ;; *************** function _EUSART_Read *****************
  5573 ;; Defined at:
  5574 ;;		line 113 in file "mcc_generated_files/eusart.c"
  5575 ;; Parameters:    Size  Location     Type
  5576 ;;		None
  5577 ;; Auto vars:     Size  Location     Type
  5578 ;;		None
  5579 ;; Return value:  Size  Location     Type
  5580 ;;                  1    wreg      unsigned char 
  5581 ;; Registers used:
  5582 ;;		wreg, status,2
  5583 ;; Tracked objects:
  5584 ;;		On entry : 0/0
  5585 ;;		On exit  : 0/0
  5586 ;;		Unchanged: 0/0
  5587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5592 ;;Total ram usage:        0 bytes
  5593 ;; Hardware stack levels used:    1
  5594 ;; This function calls:
  5595 ;;		Nothing
  5596 ;; This function is called by:
  5597 ;;		_UART_byteRead
  5598 ;;		_UART_preamFound
  5599 ;; This function uses a non-reentrant model
  5600 ;;
  5601                           
  5602                           
  5603                           ;psect for function _EUSART_Read
  5604  030C                     _EUSART_Read:
  5605  030C                     l1773:	
  5606                           ;incstack = 0
  5607                           ; Regs used in _EUSART_Read: [wreg+status,2]
  5608                           
  5609  030C                     l121:	
  5610                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  5611                           
  5612                           
  5613                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  5614  030C  0020               	movlb	0	; select bank0
  5615  030D  1E91               	btfss	17,5	;volatile
  5616  030E  2B10               	goto	u401
  5617  030F  2B11               	goto	u400
  5618  0310                     u401:
  5619  0310  2B0C               	goto	l121
  5620  0311                     u400:
  5621  0311                     l1775:
  5622                           
  5623                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  5624  0311  01EF               	clrf	_eusartRxLastError	;volatile
  5625  0312                     l1777:
  5626                           
  5627                           ;mcc_generated_files/eusart.c: 121:     if(1 == RC1STAbits.OERR)
  5628  0312  0023               	movlb	3	; select bank3
  5629  0313  1C9D               	btfss	29,1	;volatile
  5630  0314  2B16               	goto	u411
  5631  0315  2B17               	goto	u410
  5632  0316                     u411:
  5633  0316  2B19               	goto	l1781
  5634  0317                     u410:
  5635  0317                     l1779:
  5636                           
  5637                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RC1
      +                          STAbits.CREN = 0;
  5638  0317  121D               	bcf	29,4	;volatile
  5639                           
  5640                           ;mcc_generated_files/eusart.c: 126:         RC1STAbits.CREN = 1;
  5641  0318  161D               	bsf	29,4	;volatile
  5642  0319                     l1781:
  5643                           
  5644                           ;mcc_generated_files/eusart.c: 129:     return RC1REG;
  5645  0319  0819               	movf	25,w	;volatile
  5646  031A                     l125:
  5647  031A  0008               	return
  5648  031B                     __end_of_EUSART_Read:
  5649                           
  5650                           	psect	text13
  5651  032A                     __ptext13:	
  5652 ;; *************** function _SYSTEM_Initialize *****************
  5653 ;; Defined at:
  5654 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5655 ;; Parameters:    Size  Location     Type
  5656 ;;		None
  5657 ;; Auto vars:     Size  Location     Type
  5658 ;;		None
  5659 ;; Return value:  Size  Location     Type
  5660 ;;                  1    wreg      void 
  5661 ;; Registers used:
  5662 ;;		wreg, status,2, status,0, pclath, cstack
  5663 ;; Tracked objects:
  5664 ;;		On entry : 0/0
  5665 ;;		On exit  : 0/0
  5666 ;;		Unchanged: 0/0
  5667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5672 ;;Total ram usage:        0 bytes
  5673 ;; Hardware stack levels used:    1
  5674 ;; Hardware stack levels required when called:    2
  5675 ;; This function calls:
  5676 ;;		_EUSART_Initialize
  5677 ;;		_OSCILLATOR_Initialize
  5678 ;;		_PIN_MANAGER_Initialize
  5679 ;;		_SPI_Initialize
  5680 ;;		_WDT_Initialize
  5681 ;; This function is called by:
  5682 ;;		_main
  5683 ;; This function uses a non-reentrant model
  5684 ;;
  5685                           
  5686                           
  5687                           ;psect for function _SYSTEM_Initialize
  5688  032A                     _SYSTEM_Initialize:
  5689  032A                     l1949:	
  5690                           ;incstack = 0
  5691                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5692                           
  5693                           
  5694                           ;mcc_generated_files/mcc.c: 53:     SPI_Initialize();
  5695  032A  3182  22F3  3183   	fcall	_SPI_Initialize
  5696                           
  5697                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  5698  032D  3184  2454  3183   	fcall	_PIN_MANAGER_Initialize
  5699                           
  5700                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  5701  0330  3182  22D8  3183   	fcall	_OSCILLATOR_Initialize
  5702                           
  5703                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  5704  0333  3182  22B5  3183   	fcall	_WDT_Initialize
  5705                           
  5706                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  5707  0336  3183  23D8  3183   	fcall	_EUSART_Initialize
  5708  0339                     l172:
  5709  0339  0008               	return
  5710  033A                     __end_of_SYSTEM_Initialize:
  5711                           
  5712                           	psect	text14
  5713  02B5                     __ptext14:	
  5714 ;; *************** function _WDT_Initialize *****************
  5715 ;; Defined at:
  5716 ;;		line 72 in file "mcc_generated_files/mcc.c"
  5717 ;; Parameters:    Size  Location     Type
  5718 ;;		None
  5719 ;; Auto vars:     Size  Location     Type
  5720 ;;		None
  5721 ;; Return value:  Size  Location     Type
  5722 ;;                  1    wreg      void 
  5723 ;; Registers used:
  5724 ;;		wreg
  5725 ;; Tracked objects:
  5726 ;;		On entry : 0/0
  5727 ;;		On exit  : 0/0
  5728 ;;		Unchanged: 0/0
  5729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5734 ;;Total ram usage:        0 bytes
  5735 ;; Hardware stack levels used:    1
  5736 ;; This function calls:
  5737 ;;		Nothing
  5738 ;; This function is called by:
  5739 ;;		_SYSTEM_Initialize
  5740 ;; This function uses a non-reentrant model
  5741 ;;
  5742                           
  5743                           
  5744                           ;psect for function _WDT_Initialize
  5745  02B5                     _WDT_Initialize:
  5746  02B5                     l1857:	
  5747                           ;incstack = 0
  5748                           ; Regs used in _WDT_Initialize: [wreg]
  5749                           
  5750                           
  5751                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x22;
  5752  02B5  3022               	movlw	34
  5753  02B6  0021               	movlb	1	; select bank1
  5754  02B7  0097               	movwf	23	;volatile
  5755  02B8                     l178:
  5756  02B8  0008               	return
  5757  02B9                     __end_of_WDT_Initialize:
  5758                           
  5759                           	psect	text15
  5760  02F3                     __ptext15:	
  5761 ;; *************** function _SPI_Initialize *****************
  5762 ;; Defined at:
  5763 ;;		line 62 in file "mcc_generated_files/spi.c"
  5764 ;; Parameters:    Size  Location     Type
  5765 ;;		None
  5766 ;; Auto vars:     Size  Location     Type
  5767 ;;		None
  5768 ;; Return value:  Size  Location     Type
  5769 ;;                  1    wreg      void 
  5770 ;; Registers used:
  5771 ;;		wreg
  5772 ;; Tracked objects:
  5773 ;;		On entry : 0/0
  5774 ;;		On exit  : 0/0
  5775 ;;		Unchanged: 0/0
  5776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5781 ;;Total ram usage:        0 bytes
  5782 ;; Hardware stack levels used:    1
  5783 ;; This function calls:
  5784 ;;		Nothing
  5785 ;; This function is called by:
  5786 ;;		_SYSTEM_Initialize
  5787 ;; This function uses a non-reentrant model
  5788 ;;
  5789                           
  5790                           
  5791                           ;psect for function _SPI_Initialize
  5792  02F3                     _SPI_Initialize:
  5793  02F3                     l1705:	
  5794                           ;incstack = 0
  5795                           ; Regs used in _SPI_Initialize: [wreg]
  5796                           
  5797                           
  5798                           ;mcc_generated_files/spi.c: 65:     SSP1STAT = 0x40;
  5799  02F3  3040               	movlw	64
  5800  02F4  0024               	movlb	4	; select bank4
  5801  02F5  0094               	movwf	20	;volatile
  5802                           
  5803                           ;mcc_generated_files/spi.c: 66:     SSP1CON1 = 0x02;
  5804  02F6  3002               	movlw	2
  5805  02F7  0095               	movwf	21	;volatile
  5806                           
