

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 29 21:46:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _main
  3127  074D                     _main:
  3128  074D                     l1435:	
  3129                           ;incstack = 0
  3130                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3131                           
  3132                           
  3133                           ;main.c: 53:     SYSTEM_Initialize();
  3134  074D  3186  263B  3187   	fcall	_SYSTEM_Initialize
  3135  0750                     l1437:
  3136  0750                     l1439:
  3137  0750                     l1441:
  3138  0750                     l1443:
  3139                           
  3140                           ;main.c: 61:     clearArray(recv_frame);
  3141  0750  3020               	movlw	(low (main@recv_frame| 0))& (0+255)
  3142  0751  3186  266D  3187   	fcall	_clearArray
  3143  0754                     l1445:
  3144                           
  3145                           ;main.c: 62:     clearArray(send_frame);
  3146  0754  30A0               	movlw	(low (main@send_frame| 0))& (0+255)
  3147  0755  3186  266D  3187   	fcall	_clearArray
  3148  0758                     l1447:
  3149                           
  3150                           ;main.c: 65:                 send_frame[0] = 0x46;
  3151  0758  3046               	movlw	70
  3152  0759  00F6               	movwf	??_main
  3153  075A  0876               	movf	??_main,w
  3154  075B  0021               	movlb	1	; select bank1
  3155  075C  00A0               	movwf	main@send_frame^(0+128)
  3156  075D                     l1449:
  3157                           
  3158                           ;main.c: 66:                 send_frame[1] = 0x0A;
  3159  075D  300A               	movlw	10
  3160  075E  00F6               	movwf	??_main
  3161  075F  0876               	movf	??_main,w
  3162  0760  00A1               	movwf	(main@send_frame^(0+128)+1)
  3163  0761                     l1451:
  3164                           
  3165                           ;main.c: 67:                 UART_dataWrite(send_frame, 0x02);
  3166  0761  3002               	movlw	2
  3167  0762  00F6               	movwf	??_main
  3168  0763  0876               	movf	??_main,w
  3169  0764  00F1               	movwf	UART_dataWrite@size
  3170  0765  30A0               	movlw	(low (main@send_frame| 0))& (0+255)
  3171  0766  3186  26E4  3187   	fcall	_UART_dataWrite
  3172  0769                     l1453:
  3173                           
  3174                           ;main.c: 69:     clearArray(recv_frame);
  3175  0769  3020               	movlw	(low (main@recv_frame| 0))& (0+255)
  3176  076A  3186  266D  3187   	fcall	_clearArray
  3177  076D                     l1455:
  3178                           
  3179                           ;main.c: 70:     clearArray(send_frame);
  3180  076D  30A0               	movlw	(low (main@send_frame| 0))& (0+255)
  3181  076E  3186  266D  3187   	fcall	_clearArray
  3182  0771                     l1457:
  3183                           
  3184                           ;main.c: 73:     {;main.c: 74:         if (UART_preamFound())
  3185  0771  3186  2682  3187   	fcall	_UART_preamFound
  3186  0774  3A00               	xorlw	0
  3187  0775  1903               	skipnz
  3188  0776  2F78               	goto	u371
  3189  0777  2F79               	goto	u370
  3190  0778                     u371:
  3191  0778  2F71               	goto	l1457
  3192  0779                     u370:
  3193  0779                     l1459:
  3194  0779  0064               	clrwdt	;# 
  3195  077A                     l1461:
  3196                           
  3197                           ;main.c: 77:             recv_frame[0] = UART_byteRead();
  3198  077A  3185  25EE  3187   	fcall	_UART_byteRead
  3199  077D  00F6               	movwf	??_main
  3200  077E  0876               	movf	??_main,w
  3201  077F  0020               	movlb	0	; select bank0
  3202  0780  00A0               	movwf	main@recv_frame
  3203  0781                     l1463:
  3204                           
  3205                           ;main.c: 78:             if ((recv_frame[0] > 66) || (recv_frame[0] == 0x00 ))
  3206  0781  3043               	movlw	67
  3207  0782  0220               	subwf	main@recv_frame,w
  3208  0783  1803               	skipnc
  3209  0784  2F86               	goto	u381
  3210  0785  2F87               	goto	u380
  3211  0786                     u381:
  3212  0786  2F8C               	goto	l1467
  3213  0787                     u380:
  3214  0787                     l1465:
  3215  0787  0820               	movf	main@recv_frame,w
  3216  0788  1D03               	btfss	3,2
  3217  0789  2F8B               	goto	u391
  3218  078A  2F8C               	goto	u390
  3219  078B                     u391:
  3220  078B  2F8E               	goto	l170
  3221  078C                     u390:
  3222  078C                     l1467:
  3223                           
  3224                           ;main.c: 79:                 {;main.c: 80:                 recv_frame[1] = 0x00;
  3225  078C  01A1               	clrf	main@recv_frame+1
  3226                           
  3227                           ;main.c: 81:                 }
  3228  078D  2FBB               	goto	l1479
  3229  078E                     l170:	
  3230                           ;main.c: 82:             else{
  3231                           
  3232                           
  3233                           ;main.c: 83:                 for (i = 1; i < recv_frame[0]; i++)
  3234  078E  01FA               	clrf	main@i
  3235  078F  0AFA               	incf	main@i,f
  3236  0790  2F9F               	goto	l1473
  3237  0791                     l1469:
  3238                           
  3239                           ;main.c: 84:                     {;main.c: 85:                     recv_frame[i] = UART_
      +                          byteRead();
  3240  0791  3185  25EE  3187   	fcall	_UART_byteRead
  3241  0794  00F6               	movwf	??_main
  3242  0795  087A               	movf	main@i,w
  3243  0796  3E20               	addlw	(low (main@recv_frame| 0))& (0+255)
  3244  0797  0086               	movwf	6
  3245  0798  0187               	clrf	7
  3246  0799  0876               	movf	??_main,w
  3247  079A  0081               	movwf	1
  3248  079B                     l1471:
  3249                           
  3250                           ;main.c: 86:                     }
  3251  079B  3001               	movlw	1
  3252  079C  00F6               	movwf	??_main
  3253  079D  0876               	movf	??_main,w
  3254  079E  07FA               	addwf	main@i,f
  3255  079F                     l1473:
  3256  079F  0020               	movlb	0	; select bank0
  3257  07A0  0820               	movf	main@recv_frame,w
  3258  07A1  027A               	subwf	main@i,w
  3259  07A2  1C03               	skipc
  3260  07A3  2FA5               	goto	u401
  3261  07A4  2FA6               	goto	u400
  3262  07A5                     u401:
  3263  07A5  2F91               	goto	l1469
  3264  07A6                     u400:
  3265  07A6  2FBB               	goto	l1479
  3266  07A7                     l1475:
  3267                           
  3268                           ;main.c: 94:                     processing_status = pingRequest(recv_frame, send_frame)
      +                          ;
  3269  07A7  30A0               	movlw	(low (main@send_frame| 0))& (0+255)
  3270  07A8  00F6               	movwf	??_main
  3271  07A9  0876               	movf	??_main,w
  3272  07AA  00F0               	movwf	pingRequest@send_frame
  3273  07AB  3020               	movlw	(low (main@recv_frame| 0))& (0+255)
  3274  07AC  3186  26BC  3187   	fcall	_pingRequest
  3275  07AF  00F7               	movwf	??_main+1
  3276  07B0  0877               	movf	??_main+1,w
  3277  07B1  00F9               	movwf	main@processing_status
  3278                           
  3279                           ;main.c: 95:                     break;
  3280  07B2  2FC8               	goto	l1481
  3281  07B3                     l1477:
  3282                           
  3283                           ;main.c: 100:                     processing_status = defineError(send_frame);
  3284  07B3  30A0               	movlw	(low (main@send_frame| 0))& (0+255)
  3285  07B4  3186  265C  3187   	fcall	_defineError
  3286  07B7  00F6               	movwf	??_main
  3287  07B8  0876               	movf	??_main,w
  3288  07B9  00F9               	movwf	main@processing_status
  3289                           
  3290                           ;main.c: 102:                 }
  3291  07BA  2FC8               	goto	l1481
  3292  07BB                     l1479:
  3293  07BB  0821               	movf	main@recv_frame+1,w
  3294  07BC  00F6               	movwf	??_main
  3295  07BD  01F7               	clrf	??_main+1
  3296                           
  3297                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3298                           ; Switch size 1, requested type "simple"
  3299                           ; Number of cases is 1, Range of values is 0 to 0
  3300                           ; switch strategies available:
  3301                           ; Name         Instructions Cycles
  3302                           ; simple_byte            4     3 (average)
  3303                           ; direct_byte            8     6 (fixed)
  3304                           ; jumptable            260     6 (fixed)
  3305                           ;	Chosen strategy is simple_byte
  3306  07BE  0877               	movf	??_main+1,w
  3307  07BF  3A00               	xorlw	0	; case 0
  3308  07C0  1903               	skipnz
  3309  07C1  2FC3               	goto	l1523
  3310  07C2  2FB3               	goto	l1477
  3311  07C3                     l1523:
  3312                           
  3313                           ; Switch size 1, requested type "simple"
  3314                           ; Number of cases is 1, Range of values is 1 to 1
  3315                           ; switch strategies available:
  3316                           ; Name         Instructions Cycles
  3317                           ; simple_byte            4     3 (average)
  3318                           ; direct_byte           11     9 (fixed)
  3319                           ; jumptable            263     9 (fixed)
  3320                           ;	Chosen strategy is simple_byte
  3321  07C3  0876               	movf	??_main,w
  3322  07C4  3A01               	xorlw	1	; case 1
  3323  07C5  1903               	skipnz
  3324  07C6  2FA7               	goto	l1475
  3325  07C7  2FB3               	goto	l1477
  3326  07C8                     l1481:
  3327                           
  3328                           ;main.c: 105:             if ((processing_status == 1) && (send_frame[0] != 0x00))
  3329  07C8  0379               	decf	main@processing_status,w
  3330  07C9  1D03               	btfss	3,2
  3331  07CA  2FCC               	goto	u411
  3332  07CB  2FCD               	goto	u410
  3333  07CC                     u411:
  3334  07CC  2FF1               	goto	l1495
  3335  07CD                     u410:
  3336  07CD                     l1483:
  3337  07CD  0021               	movlb	1	; select bank1
  3338  07CE  0820               	movf	main@send_frame^(0+128),w
  3339  07CF  1903               	btfsc	3,2
  3340  07D0  2FD2               	goto	u421
  3341  07D1  2FD3               	goto	u420
  3342  07D2                     u421:
  3343  07D2  2FF1               	goto	l1495
  3344  07D3                     u420:
  3345  07D3                     l1485:
  3346                           
  3347                           ;main.c: 106:                 {;main.c: 108:                 byte = 0xAA;
  3348  07D3  30AA               	movlw	170
  3349  07D4  00F6               	movwf	??_main
  3350  07D5  0876               	movf	??_main,w
  3351  07D6  00F8               	movwf	main@byte
  3352  07D7                     l1487:
  3353                           
  3354                           ;main.c: 109:                 UART_dataWrite(&byte, 0x01);
  3355  07D7  01F1               	clrf	UART_dataWrite@size
  3356  07D8  0AF1               	incf	UART_dataWrite@size,f
  3357  07D9  3078               	movlw	(low (main@byte| 0))& (0+255)
  3358  07DA  3186  26E4  3187   	fcall	_UART_dataWrite
  3359  07DD                     l1489:
  3360                           
  3361                           ;main.c: 111:                 UART_dataWrite(send_frame, send_frame[0]);
  3362  07DD  0021               	movlb	1	; select bank1
  3363  07DE  0820               	movf	main@send_frame^(0+128),w
  3364  07DF  00F6               	movwf	??_main
  3365  07E0  0876               	movf	??_main,w
  3366  07E1  00F1               	movwf	UART_dataWrite@size
  3367  07E2  30A0               	movlw	(low (main@send_frame| 0))& (0+255)
  3368  07E3  3186  26E4  3187   	fcall	_UART_dataWrite
  3369                           
  3370                           ;main.c: 113:                 send_frame[0] = 0x0A;
  3371  07E6  300A               	movlw	10
  3372  07E7  00F6               	movwf	??_main
  3373  07E8  0876               	movf	??_main,w
  3374  07E9  0021               	movlb	1	; select bank1
  3375  07EA  00A0               	movwf	main@send_frame^(0+128)
  3376  07EB                     l1491:
  3377                           
  3378                           ;main.c: 114:                 UART_dataWrite(send_frame, 0x01);
  3379  07EB  01F1               	clrf	UART_dataWrite@size
  3380  07EC  0AF1               	incf	UART_dataWrite@size,f
  3381  07ED  30A0               	movlw	(low (main@send_frame| 0))& (0+255)
  3382  07EE  3186  26E4  3187   	fcall	_UART_dataWrite
  3383  07F1                     l1493:
  3384  07F1                     l1495:
  3385                           
  3386                           ;main.c: 119:             clearArray(recv_frame);
  3387  07F1  3020               	movlw	(low (main@recv_frame| 0))& (0+255)
  3388  07F2  3186  266D  3187   	fcall	_clearArray
  3389  07F5                     l1497:
  3390                           
  3391                           ;main.c: 120:             clearArray(send_frame);
  3392  07F5  30A0               	movlw	(low (main@send_frame| 0))& (0+255)
  3393  07F6  3186  266D  3187   	fcall	_clearArray
  3394  07F9  2F71               	goto	l1457
  3395  07FA  3180  2802         	ljmp	start
  3396  07FC                     __end_of_main:
  3397                           
  3398                           	psect	text1
  3399  06BC                     __ptext1:	
  3400 ;; *************** function _pingRequest *****************
  3401 ;; Defined at:
  3402 ;;		line 16 in file "apps/src/bootloader.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  recv_frame      1    wreg     PTR unsigned char 
  3405 ;;		 -> main@recv_frame(66), 
  3406 ;;  send_frame      1    0[COMMON] PTR unsigned char 
  3407 ;;		 -> main@send_frame(66), 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  recv_frame      1    4[COMMON] PTR unsigned char 
  3410 ;;		 -> main@recv_frame(66), 
  3411 ;;  i               1    5[COMMON] unsigned char 
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  1    wreg      _Bool 
  3414 ;; Registers used:
  3415 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3421 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3422 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3423 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3424 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3425 ;;Total ram usage:        6 bytes
  3426 ;; Hardware stack levels used:    1
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_main
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _pingRequest
  3436  06BC                     _pingRequest:
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _pingRequest: [wreg+fsr1l+fsr1h+status,2+status,0]
  3440                           ;pingRequest@recv_frame stored from wreg
  3441  06BC  00F4               	movwf	pingRequest@recv_frame
  3442  06BD                     l1415:
  3443                           
  3444                           ;apps/src/bootloader.c: 17:  uint8_t i = 0;
  3445  06BD  01F5               	clrf	pingRequest@i
  3446                           
  3447                           ;apps/src/bootloader.c: 18:  for (i = 0; i < recv_frame[0]; i++){
  3448  06BE  01F5               	clrf	pingRequest@i
  3449  06BF  2ED4               	goto	l1421
  3450  06C0                     l1417:
  3451                           
  3452                           ;apps/src/bootloader.c: 19:   send_frame[i] = recv_frame[i];
  3453  06C0  0875               	movf	pingRequest@i,w
  3454  06C1  0774               	addwf	pingRequest@recv_frame,w
  3455  06C2  00F1               	movwf	??_pingRequest
  3456  06C3  0871               	movf	??_pingRequest,w
  3457  06C4  0086               	movwf	6
  3458  06C5  0187               	clrf	7
  3459  06C6  0801               	movf	1,w
  3460  06C7  00F2               	movwf	??_pingRequest+1
  3461  06C8  0875               	movf	pingRequest@i,w
  3462  06C9  0770               	addwf	pingRequest@send_frame,w
  3463  06CA  00F3               	movwf	??_pingRequest+2
  3464  06CB  0873               	movf	??_pingRequest+2,w
  3465  06CC  0086               	movwf	6
  3466  06CD  0187               	clrf	7
  3467  06CE  0872               	movf	??_pingRequest+1,w
  3468  06CF  0081               	movwf	1
  3469  06D0                     l1419:
  3470                           
  3471                           ;apps/src/bootloader.c: 20:  }
  3472  06D0  3001               	movlw	1
  3473  06D1  00F1               	movwf	??_pingRequest
  3474  06D2  0871               	movf	??_pingRequest,w
  3475  06D3  07F5               	addwf	pingRequest@i,f
  3476  06D4                     l1421:
  3477  06D4  0874               	movf	pingRequest@recv_frame,w
  3478  06D5  0086               	movwf	6
  3479  06D6  0187               	clrf	7
  3480  06D7  0801               	movf	1,w
  3481  06D8  0275               	subwf	pingRequest@i,w
  3482  06D9  1C03               	skipc
  3483  06DA  2EDC               	goto	u361
  3484  06DB  2EDD               	goto	u360
  3485  06DC                     u361:
  3486  06DC  2EC0               	goto	l1417
  3487  06DD                     u360:
  3488  06DD                     l1423:
  3489                           
  3490                           ;apps/src/bootloader.c: 21:  send_frame[1] = 0x01;
  3491  06DD  0A70               	incf	pingRequest@send_frame,w
  3492  06DE  0086               	movwf	6
  3493  06DF  0187               	clrf	7
  3494  06E0  0181               	clrf	1
  3495  06E1  0A81               	incf	1,f
  3496  06E2                     l1425:
  3497                           
  3498                           ;apps/src/bootloader.c: 22:  return 1;
  3499  06E2  3001               	movlw	1
  3500  06E3                     l309:
  3501  06E3  0008               	return
  3502  06E4                     __end_of_pingRequest:
  3503                           
  3504                           	psect	text2
  3505  065C                     __ptext2:	
  3506 ;; *************** function _defineError *****************
  3507 ;; Defined at:
  3508 ;;		line 10 in file "apps/src/bootloader.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;  send_frame      1    wreg     PTR unsigned char 
  3511 ;;		 -> main@send_frame(66), 
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;  send_frame      1    1[COMMON] PTR unsigned char 
  3514 ;;		 -> main@send_frame(66), 
  3515 ;; Return value:  Size  Location     Type
  3516 ;;                  1    wreg      _Bool 
  3517 ;; Registers used:
  3518 ;;		wreg, fsr1l, fsr1h
  3519 ;; Tracked objects:
  3520 ;;		On entry : 0/0
  3521 ;;		On exit  : 0/0
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3525 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3526 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3527 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3528 ;;Total ram usage:        2 bytes
  3529 ;; Hardware stack levels used:    1
  3530 ;; This function calls:
  3531 ;;		Nothing
  3532 ;; This function is called by:
  3533 ;;		_main
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537                           
  3538                           ;psect for function _defineError
  3539  065C                     _defineError:
  3540                           
  3541                           ;incstack = 0
  3542                           ; Regs used in _defineError: [wregfsr1]
  3543                           ;defineError@send_frame stored from wreg
  3544  065C  00F1               	movwf	defineError@send_frame
  3545  065D                     l1429:
  3546                           
  3547                           ;apps/src/bootloader.c: 11:  send_frame[0] = 0x02;
  3548  065D  3002               	movlw	2
  3549  065E  00F0               	movwf	??_defineError
  3550  065F  0871               	movf	defineError@send_frame,w
  3551  0660  0086               	movwf	6
  3552  0661  0187               	clrf	7
  3553  0662  0870               	movf	??_defineError,w
  3554  0663  0081               	movwf	1
  3555                           
  3556                           ;apps/src/bootloader.c: 12:  send_frame[1] = 0xFF;
  3557  0664  30FF               	movlw	255
  3558  0665  00F0               	movwf	??_defineError
  3559  0666  0A71               	incf	defineError@send_frame,w
  3560  0667  0086               	movwf	6
  3561  0668  0187               	clrf	7
  3562  0669  0870               	movf	??_defineError,w
  3563  066A  0081               	movwf	1
  3564  066B                     l1431:
  3565                           
  3566                           ;apps/src/bootloader.c: 13:  return 1;
  3567  066B  3001               	movlw	1
  3568  066C                     l303:
  3569  066C  0008               	return
  3570  066D                     __end_of_defineError:
  3571                           
  3572                           	psect	text3
  3573  066D                     __ptext3:	
  3574 ;; *************** function _clearArray *****************
  3575 ;; Defined at:
  3576 ;;		line 5 in file "apps/src/bootloader.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;  array           1    wreg     PTR unsigned char 
  3579 ;;		 -> main@send_frame(66), main@recv_frame(66), 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  array           1    1[COMMON] PTR unsigned char 
  3582 ;;		 -> main@send_frame(66), main@recv_frame(66), 
  3583 ;;  i               1    2[COMMON] unsigned char 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3594 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3595 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3596 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3597 ;;Total ram usage:        3 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		_main
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function _clearArray
  3608  066D                     _clearArray:
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in _clearArray: [wreg+fsr1l+fsr1h+status,2+status,0]
  3612                           ;clearArray@array stored from wreg
  3613  066D  00F1               	movwf	clearArray@array
  3614  066E                     l1367:
  3615                           
  3616                           ;apps/src/bootloader.c: 6:  uint8_t i = 0;
  3617  066E  01F2               	clrf	clearArray@i
  3618                           
  3619                           ;apps/src/bootloader.c: 7:     for (i = 0; i < 66; i++){array[i]=0x00;}
  3620  066F  01F2               	clrf	clearArray@i
  3621  0670                     l1373:
  3622  0670  0872               	movf	clearArray@i,w
  3623  0671  0771               	addwf	clearArray@array,w
  3624  0672  00F0               	movwf	??_clearArray
  3625  0673  0870               	movf	??_clearArray,w
  3626  0674  0086               	movwf	6
  3627  0675  0187               	clrf	7
  3628  0676  0181               	clrf	1
  3629  0677                     l1375:
  3630  0677  3001               	movlw	1
  3631  0678  00F0               	movwf	??_clearArray
  3632  0679  0870               	movf	??_clearArray,w
  3633  067A  07F2               	addwf	clearArray@i,f
  3634  067B                     l1377:
  3635  067B  3042               	movlw	66
  3636  067C  0272               	subwf	clearArray@i,w
  3637  067D  1C03               	skipc
  3638  067E  2E80               	goto	u301
  3639  067F  2E81               	goto	u300
  3640  0680                     u301:
  3641  0680  2E70               	goto	l1373
  3642  0681                     u300:
  3643  0681                     l300:
  3644  0681  0008               	return
  3645  0682                     __end_of_clearArray:
  3646                           
  3647                           	psect	text4
  3648  0682                     __ptext4:	
  3649 ;; *************** function _UART_preamFound *****************
  3650 ;; Defined at:
  3651 ;;		line 20 in file "apps/src/serial.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;		None
  3654 ;; Auto vars:     Size  Location     Type
  3655 ;;  byte            1    1[COMMON] unsigned char 
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  1    wreg      _Bool 
  3658 ;; Registers used:
  3659 ;;		wreg, status,2, status,0, pclath, cstack
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3666 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3667 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3668 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3669 ;;Total ram usage:        2 bytes
  3670 ;; Hardware stack levels used:    1
  3671 ;; Hardware stack levels required when called:    1
  3672 ;; This function calls:
  3673 ;;		_EUSART_Read
  3674 ;;		_EUSART_is_rx_ready
  3675 ;; This function is called by:
  3676 ;;		_main
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680                           
  3681                           ;psect for function _UART_preamFound
  3682  0682                     _UART_preamFound:
  3683  0682                     l1395:	
  3684                           ;incstack = 0
  3685                           ; Regs used in _UART_preamFound: [wreg+status,2+status,0+pclath+cstack]
  3686                           
  3687  0682                     l1397:
  3688                           
  3689                           ;apps/src/serial.c: 22:     if (EUSART_is_rx_ready()){
  3690  0682  3185  25FB  3186   	fcall	_EUSART_is_rx_ready
  3691  0685  3A00               	xorlw	0
  3692  0686  1903               	skipnz
  3693  0687  2E89               	goto	u341
  3694  0688  2E8A               	goto	u340
  3695  0689                     u341:
  3696  0689  2E98               	goto	l1407
  3697  068A                     u340:
  3698  068A                     l1399:
  3699                           
  3700                           ;apps/src/serial.c: 23:         byte = EUSART_Read();
  3701  068A  3186  264B  3186   	fcall	_EUSART_Read
  3702  068D  00F0               	movwf	??_UART_preamFound
  3703  068E  0870               	movf	??_UART_preamFound,w
  3704  068F  00F1               	movwf	UART_preamFound@byte
  3705  0690                     l1401:
  3706                           
