

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:35:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4024  06C0  0475               	iorwf	??_FLASH_Write+5,w
  4025  06C1  00F8               	movwf	FLASH_Write@writeAddr
  4026  06C2  0871               	movf	??_FLASH_Write+1,w
  4027  06C3  0476               	iorwf	??_FLASH_Write+6,w
  4028  06C4  00F9               	movwf	FLASH_Write@writeAddr+1
  4029  06C5                     l1703:
  4030                           
  4031                           ;apps/src/memory.c: 84:         EEADRH = (uint8_t)((writeAddr & 0xFF00)>>8);
  4032  06C5  0879               	movf	FLASH_Write@writeAddr+1,w
  4033  06C6  0023               	movlb	3	; select bank3
  4034  06C7  0092               	movwf	18	;volatile
  4035  06C8                     l1705:
  4036                           
  4037                           ;apps/src/memory.c: 85:         EEADRL = (uint8_t)(writeAddr & 0x00FF);
  4038  06C8  0878               	movf	FLASH_Write@writeAddr,w
  4039  06C9  0091               	movwf	17	;volatile
  4040  06CA                     l1707:
  4041                           
  4042                           ;apps/src/memory.c: 87:     EECON1bits.EEPGD = 1;
  4043  06CA  1795               	bsf	21,7	;volsfr
  4044  06CB                     l1709:
  4045                           
  4046                           ;apps/src/memory.c: 88:     EECON1bits.WRERR = 0;
  4047  06CB  1195               	bcf	21,3	;volsfr
  4048  06CC                     l1711:
  4049                           
  4050                           ;apps/src/memory.c: 89:     EECON1bits.WREN = 1;
  4051  06CC  1515               	bsf	21,2	;volsfr
  4052  06CD                     l1713:
  4053                           
  4054                           ;apps/src/memory.c: 91:     if (buffer[2] == 0x80){
  4055  06CD  087B               	movf	FLASH_Write@buffer,w
  4056  06CE  3E02               	addlw	2
  4057  06CF  0086               	movwf	6
  4058  06D0  0187               	clrf	7
  4059  06D1  3080               	movlw	128
  4060  06D2  0601               	xorwf	1,w
  4061  06D3  1D03               	btfss	3,2
  4062  06D4  2ED6               	goto	u381
  4063  06D5  2ED7               	goto	u380
  4064  06D6                     u381:
  4065  06D6  2EE3               	goto	l402
  4066  06D7                     u380:
  4067  06D7                     l1715:
  4068                           
  4069                           ;apps/src/memory.c: 92:             EECON1bits.CFGS = 1;
  4070  06D7  1715               	bsf	21,6	;volsfr
  4071  06D8                     l1717:
  4072                           
  4073                           ;apps/src/memory.c: 93:             EEDATH = buffer[4];
  4074  06D8  087B               	movf	FLASH_Write@buffer,w
  4075  06D9  0086               	movwf	6
  4076  06DA  0187               	clrf	7
  4077  06DB  3F44               	moviw [4]fsr1
  4078  06DC  0094               	movwf	20	;volatile
  4079                           
  4080                           ;apps/src/memory.c: 94:             EEDATL = buffer[5];
  4081  06DD  087B               	movf	FLASH_Write@buffer,w
  4082  06DE  0086               	movwf	6
  4083  06DF  0187               	clrf	7
  4084  06E0  3F45               	moviw [5]fsr1
  4085  06E1  0093               	movwf	19	;volatile
  4086                           
  4087                           ;apps/src/memory.c: 95:     } else {
  4088  06E2  2F28               	goto	l1763
  4089  06E3                     l402:
  4090                           
  4091                           ;apps/src/memory.c: 98:     EECON1bits.CFGS = 0;
  4092  06E3  1315               	bcf	21,6	;volsfr
  4093                           
  4094                           ;apps/src/memory.c: 99:     EECON1bits.FREE = 1;
  4095  06E4  1615               	bsf	21,4	;volsfr
  4096  06E5                     l1719:
  4097                           
  4098                           ;apps/src/memory.c: 101:     EECON2 = 0x55;
  4099  06E5  3055               	movlw	85
  4100  06E6  0096               	movwf	22	;volsfr
  4101                           
  4102                           ;apps/src/memory.c: 102:     EECON2 = 0xAA;
  4103  06E7  30AA               	movlw	170
  4104  06E8  0096               	movwf	22	;volsfr
  4105  06E9                     l1721:
  4106                           
  4107                           ;apps/src/memory.c: 103:     EECON1bits.WR = 1;
  4108  06E9  1495               	bsf	21,1	;volsfr
  4109  06EA                     l1723:
  4110                           
  4111                           ;apps/src/memory.c: 104:     __nop();
  4112  06EA  0000               	nop
  4113  06EB                     l1725:
  4114                           
  4115                           ;apps/src/memory.c: 105:     __nop();
  4116  06EB  0000               	nop
  4117                           
  4118                           ;apps/src/memory.c: 106:     _delay((unsigned long)((0x000A)*(16000000/4000.0)));
  4119  06EC  3034               	movlw	52
  4120  06ED  00F0               	movwf	??_FLASH_Write
  4121  06EE  30F2               	movlw	242
  4122  06EF                     u577:
  4123  06EF  0B89               	decfsz	9,f
  4124  06F0  2EEF               	goto	u577
  4125  06F1  0BF0               	decfsz	??_FLASH_Write,f
  4126  06F2  2EEF               	goto	u577
  4127  06F3                     l1727:
  4128                           
  4129                           ;apps/src/memory.c: 108:     if (EECON1bits.FREE){
  4130  06F3  0023               	movlb	3	; select bank3
  4131  06F4  1E15               	btfss	21,4	;volsfr
  4132  06F5  2EF7               	goto	u391
  4133  06F6  2EF8               	goto	u390
  4134  06F7                     u391:
  4135  06F7  2EFA               	goto	l404
  4136  06F8                     u390:
  4137  06F8                     l1729:
  4138                           
  4139                           ;apps/src/memory.c: 109:             return 0;
  4140  06F8  3000               	movlw	0
  4141  06F9  2F44               	goto	l405
  4142  06FA                     l404:	
  4143                           ;apps/src/memory.c: 110:     }
  4144                           
  4145                           
  4146                           ;apps/src/memory.c: 113:     EECON1bits.LWLO = 1;
  4147  06FA  1695               	bsf	21,5	;volsfr
  4148  06FB                     l1733:
  4149                           
  4150                           ;apps/src/memory.c: 114:         for (i = 0; i < 0x0020 + 0x0020; i += 2){
  4151  06FB  01FA               	clrf	FLASH_Write@i
  4152  06FC                     l1739:
  4153                           
  4154                           ;apps/src/memory.c: 115:         EEADRH = (uint8_t)((writeAddr & 0xFF00)>>8);
  4155  06FC  0879               	movf	FLASH_Write@writeAddr+1,w
  4156  06FD  0023               	movlb	3	; select bank3
  4157  06FE  0092               	movwf	18	;volatile
  4158  06FF                     l1741:
  4159                           
  4160                           ;apps/src/memory.c: 116:         EEADRL = (uint8_t)(writeAddr & 0x00FF);
  4161  06FF  0878               	movf	FLASH_Write@writeAddr,w
  4162  0700  0091               	movwf	17	;volatile
  4163  0701                     l1743:
  4164                           
  4165                           ;apps/src/memory.c: 118:             EEDATH = buffer[i+4];
  4166  0701  087A               	movf	FLASH_Write@i,w
  4167  0702  077B               	addwf	FLASH_Write@buffer,w
  4168  0703  00F0               	movwf	??_FLASH_Write
  4169  0704  0870               	movf	??_FLASH_Write,w
  4170  0705  0086               	movwf	6
  4171  0706  0187               	clrf	7
  4172  0707  3F44               	moviw [4]fsr1
  4173  0708  0094               	movwf	20	;volatile
  4174  0709                     l1745:
  4175                           
  4176                           ;apps/src/memory.c: 119:             EEDATL = buffer[i+5];
  4177  0709  087A               	movf	FLASH_Write@i,w
  4178  070A  077B               	addwf	FLASH_Write@buffer,w
  4179  070B  00F0               	movwf	??_FLASH_Write
  4180  070C  0870               	movf	??_FLASH_Write,w
  4181  070D  0086               	movwf	6
  4182  070E  0187               	clrf	7
  4183  070F  3F45               	moviw [5]fsr1
  4184  0710  0093               	movwf	19	;volatile
  4185  0711                     l1747:
  4186                           
  4187                           ;apps/src/memory.c: 121:                 EECON2 = 0x55;
  4188  0711  3055               	movlw	85
  4189  0712  0096               	movwf	22	;volsfr
  4190  0713                     l1749:
  4191                           
  4192                           ;apps/src/memory.c: 122:                 EECON2 = 0xAA;
  4193  0713  30AA               	movlw	170
  4194  0714  0096               	movwf	22	;volsfr
  4195  0715                     l1751:
  4196                           
  4197                           ;apps/src/memory.c: 123:                 EECON1bits.WR = 1;
  4198  0715  1495               	bsf	21,1	;volsfr
  4199  0716                     l1753:
  4200                           
  4201                           ;apps/src/memory.c: 124:                 __nop();
  4202  0716  0000               	nop
  4203  0717                     l1755:
  4204                           
  4205                           ;apps/src/memory.c: 125:                 __nop();
  4206  0717  0000               	nop
  4207  0718                     l1757:
  4208                           
  4209                           ;apps/src/memory.c: 127:             writeAddr++;
  4210  0718  3001               	movlw	1
  4211  0719  07F8               	addwf	FLASH_Write@writeAddr,f
  4212  071A  3000               	movlw	0
  4213  071B  3DF9               	addwfc	FLASH_Write@writeAddr+1,f
  4214  071C                     l1759:
  4215                           
  4216                           ;apps/src/memory.c: 129:         }
  4217  071C  3002               	movlw	2
  4218  071D  00F0               	movwf	??_FLASH_Write
  4219  071E  0870               	movf	??_FLASH_Write,w
  4220  071F  07FA               	addwf	FLASH_Write@i,f
  4221  0720                     l1761:
  4222  0720  3040               	movlw	64
  4223  0721  027A               	subwf	FLASH_Write@i,w
  4224  0722  1C03               	skipc
  4225  0723  2F25               	goto	u401
  4226  0724  2F26               	goto	u400
  4227  0725                     u401:
  4228  0725  2EFC               	goto	l1739
  4229  0726                     u400:
  4230  0726                     l407:
  4231                           
  4232                           ;apps/src/memory.c: 130:     EECON1bits.LWLO = 0;
  4233  0726  0023               	movlb	3	; select bank3
  4234  0727  1295               	bcf	21,5	;volsfr
  4235  0728                     l1763:
  4236                           
  4237                           ;apps/src/memory.c: 134:         EECON2 = 0x55;
  4238  0728  3055               	movlw	85
  4239  0729  0096               	movwf	22	;volsfr
  4240                           
  4241                           ;apps/src/memory.c: 135:         EECON2 = 0xAA;
  4242  072A  30AA               	movlw	170
  4243  072B  0096               	movwf	22	;volsfr
  4244  072C                     l1765:
  4245                           
  4246                           ;apps/src/memory.c: 136:         EECON1bits.WR = 1;
  4247  072C  1495               	bsf	21,1	;volsfr
  4248  072D                     l1767:
  4249                           
  4250                           ;apps/src/memory.c: 137:         __nop();
  4251  072D  0000               	nop
  4252  072E                     l1769:
  4253                           
  4254                           ;apps/src/memory.c: 138:         __nop();
  4255  072E  0000               	nop
  4256                           
  4257                           ;apps/src/memory.c: 139:     _delay((unsigned long)((0x000A)*(16000000/4000.0)));
  4258  072F  3034               	movlw	52
  4259  0730  00F0               	movwf	??_FLASH_Write
  4260  0731  30F2               	movlw	242
  4261  0732                     u587:
  4262  0732  0B89               	decfsz	9,f
  4263  0733  2F32               	goto	u587
  4264  0734  0BF0               	decfsz	??_FLASH_Write,f
  4265  0735  2F32               	goto	u587
  4266  0736                     l1771:
  4267                           
  4268                           ;apps/src/memory.c: 141:     EECON1bits.CFGS = 0;
  4269  0736  0023               	movlb	3	; select bank3
  4270  0737  1315               	bcf	21,6	;volsfr
  4271  0738                     l1773:
  4272                           
  4273                           ;apps/src/memory.c: 142:     EECON1bits.WREN = 0;
  4274  0738  1115               	bcf	21,2	;volsfr
  4275  0739                     l1775:
  4276                           
  4277                           ;apps/src/memory.c: 143:     INTCONbits.GIE = INR_state;
  4278  0739  0C77               	rrf	FLASH_Write@INR_state,w
  4279  073A  1C03               	skipc
  4280  073B  138B               	bcf	11,7	;volatile
  4281  073C  1803               	skipnc
  4282  073D  178B               	bsf	11,7	;volatile
  4283  073E                     l1777:
  4284                           
  4285                           ;apps/src/memory.c: 144:     if (EECON1bits.WRERR){
  4286  073E  1D95               	btfss	21,3	;volsfr
  4287  073F  2F41               	goto	u411
  4288  0740  2F42               	goto	u410
  4289  0741                     u411:
  4290  0741  2F43               	goto	l1785
  4291  0742                     u410:
  4292  0742  2EF8               	goto	l1729
  4293  0743                     l1785:
  4294                           
  4295                           ;apps/src/memory.c: 147:         return 1;
  4296  0743  3001               	movlw	1
  4297  0744                     l405:
  4298  0744  0008               	return
  4299  0745                     __end_of_FLASH_Write:
  4300                           
  4301                           	psect	text3
  4302  04FB                     __ptext3:	
  4303 ;; *************** function _UART_preamFound *****************
  4304 ;; Defined at:
  4305 ;;		line 23 in file "apps/src/serial.c"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;		None
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;  byte            1    1[COMMON] unsigned char 
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  1    wreg      _Bool 
  4312 ;; Registers used:
  4313 ;;		wreg, status,2, status,0, pclath, cstack
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/0
  4316 ;;		On exit  : 0/0
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4320 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4321 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4322 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4323 ;;Total ram usage:        2 bytes
  4324 ;; Hardware stack levels used:    1
  4325 ;; Hardware stack levels required when called:    1
  4326 ;; This function calls:
  4327 ;;		_EUSART_Read
  4328 ;;		_EUSART_is_rx_ready
  4329 ;; This function is called by:
  4330 ;;		_main
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334                           
  4335                           ;psect for function _UART_preamFound
  4336  04FB                     _UART_preamFound:
  4337  04FB                     l1803:	
  4338                           ;incstack = 0
  4339                           ; Regs used in _UART_preamFound: [wreg+status,2+status,0+pclath+cstack]
  4340                           
  4341  04FB                     l1805:
  4342                           
  4343                           ;apps/src/serial.c: 25:     if (EUSART_is_rx_ready()){
  4344  04FB  3184  245D  3184   	fcall	_EUSART_is_rx_ready
  4345  04FE  3A00               	xorlw	0
  4346  04FF  1903               	skipnz
  4347  0500  2D02               	goto	u431
  4348  0501  2D03               	goto	u430
  4349  0502                     u431:
  4350  0502  2D11               	goto	l1815
  4351  0503                     u430:
  4352  0503                     l1807:
  4353                           
  4354                           ;apps/src/serial.c: 26:         byte = EUSART_Read();
  4355  0503  3184  2492  3184   	fcall	_EUSART_Read
  4356  0506  00F0               	movwf	??_UART_preamFound
  4357  0507  0870               	movf	??_UART_preamFound,w
  4358  0508  00F1               	movwf	UART_preamFound@byte
  4359  0509                     l1809:
  4360                           
  4361                           ;apps/src/serial.c: 27:         if (byte == 0x55){
  4362  0509  3055               	movlw	85
  4363  050A  0671               	xorwf	UART_preamFound@byte,w
  4364  050B  1D03               	btfss	3,2
  4365  050C  2D0E               	goto	u441
  4366  050D  2D0F               	goto	u440
  4367  050E                     u441:
  4368  050E  2D11               	goto	l1815
  4369  050F                     u440:
  4370  050F                     l1811:
  4371                           
  4372                           ;apps/src/serial.c: 28:             return 1;
  4373  050F  3001               	movlw	1
  4374  0510  2D12               	goto	l371
  4375  0511                     l1815:
  4376                           
  4377                           ;apps/src/serial.c: 31:     return 0;
  4378  0511  3000               	movlw	0
  4379  0512                     l371:
  4380  0512  0008               	return
  4381  0513                     __end_of_UART_preamFound:
  4382                           
  4383                           	psect	text4
  4384  045D                     __ptext4:	
  4385 ;; *************** function _EUSART_is_rx_ready *****************
  4386 ;; Defined at:
  4387 ;;		line 99 in file "mcc_generated_files/eusart.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;		None
  4390 ;; Auto vars:     Size  Location     Type
  4391 ;;		None
  4392 ;; Return value:  Size  Location     Type
  4393 ;;                  1    wreg      _Bool 
  4394 ;; Registers used:
  4395 ;;		wreg, status,2, status,0
  4396 ;; Tracked objects:
  4397 ;;		On entry : 0/0
  4398 ;;		On exit  : 0/0
  4399 ;;		Unchanged: 0/0
  4400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4404 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4405 ;;Total ram usage:        0 bytes
  4406 ;; Hardware stack levels used:    1
  4407 ;; This function calls:
  4408 ;;		Nothing
  4409 ;; This function is called by:
  4410 ;;		_UART_preamFound
  4411 ;; This function uses a non-reentrant model
  4412 ;;
  4413                           
  4414                           
  4415                           ;psect for function _EUSART_is_rx_ready
  4416  045D                     _EUSART_is_rx_ready:
  4417  045D                     l1573:	
  4418                           ;incstack = 0
  4419                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  4420                           
  4421                           
  4422                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  4423  045D  0020               	movlb	0	; select bank0
  4424  045E  0E11               	swapf	17,w	;volatile
  4425  045F  0C89               	rrf	9,f
  4426  0460  3901               	andlw	1
  4427  0461                     l112:
  4428  0461  0008               	return
  4429  0462                     __end_of_EUSART_is_rx_ready:
  4430                           
  4431                           	psect	text5
  4432  05A2                     __ptext5:	
  4433 ;; *************** function _UART_dataWrite *****************
  4434 ;; Defined at:
  4435 ;;		line 3 in file "apps/src/serial.c"
  4436 ;; Parameters:    Size  Location     Type
  4437 ;;  data_ptr        1    wreg     PTR unsigned char 
  4438 ;;		 -> main@send_frame(66), 
  4439 ;;  size            1    1[COMMON] unsigned char 
  4440 ;; Auto vars:     Size  Location     Type
  4441 ;;  data_ptr        1    3[COMMON] PTR unsigned char 
  4442 ;;		 -> main@send_frame(66), 
  4443 ;;  i               1    4[COMMON] unsigned char 
  4444 ;; Return value:  Size  Location     Type
  4445 ;;                  1    wreg      unsigned char 
  4446 ;; Registers used:
  4447 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4448 ;; Tracked objects:
  4449 ;;		On entry : 0/0
  4450 ;;		On exit  : 0/0
  4451 ;;		Unchanged: 0/0
  4452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4453 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4454 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4455 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4456 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4457 ;;Total ram usage:        4 bytes
  4458 ;; Hardware stack levels used:    1
  4459 ;; Hardware stack levels required when called:    1
  4460 ;; This function calls:
  4461 ;;		_EUSART_Write
  4462 ;;		_EUSART_is_tx_done
  4463 ;;		_EUSART_is_tx_ready
  4464 ;; This function is called by:
  4465 ;;		_main
  4466 ;; This function uses a non-reentrant model
  4467 ;;
  4468                           
  4469                           
  4470                           ;psect for function _UART_dataWrite
  4471  05A2                     _UART_dataWrite:
  4472                           
  4473                           ;incstack = 0
  4474                           ; Regs used in _UART_dataWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4475                           ;UART_dataWrite@data_ptr stored from wreg
  4476  05A2  00F3               	movwf	UART_dataWrite@data_ptr
  4477  05A3                     l1891:
  4478  05A3                     l1893:
  4479                           
  4480                           ;apps/src/serial.c: 5:     if (!EUSART_is_tx_done()){
  4481  05A3  3184  2459  3185   	fcall	_EUSART_is_tx_done
  4482  05A6  3A00               	xorlw	0
  4483  05A7  1D03               	skipz
  4484  05A8  2DAA               	goto	u481
  4485  05A9  2DAB               	goto	u480
  4486  05AA                     u481:
  4487  05AA  2DAF               	goto	l1897
  4488  05AB                     u480:
  4489  05AB                     l1895:
  4490                           
  4491                           ;apps/src/serial.c: 6:      _delay((unsigned long)((300)*(16000000/4000000.0)));
  4492  05AB  30F0               	movlw	240
  4493  05AC                     u597:
  4494  05AC  3200               	nop2
  4495  05AD  0B89               	decfsz	9,f
  4496  05AE  2DAC               	goto	u597
  4497  05AF                     l1897:
  4498                           
  4499                           ;apps/src/serial.c: 9:     if (EUSART_is_tx_ready()){
  4500  05AF  3184  24A1  3185   	fcall	_EUSART_is_tx_ready
  4501  05B2  3A00               	xorlw	0
  4502  05B3  1903               	skipnz
  4503  05B4  2DB6               	goto	u491
  4504  05B5  2DB7               	goto	u490
  4505  05B6                     u491:
  4506  05B6  2DD1               	goto	l363
  4507  05B7                     u490:
  4508  05B7                     l1899:
  4509                           
  4510                           ;apps/src/serial.c: 10:         EUSART_Write(0xAA);
  4511  05B7  30AA               	movlw	170
  4512  05B8  3184  247C  3185   	fcall	_EUSART_Write
  4513  05BB                     l1901:
  4514                           
  4515                           ;apps/src/serial.c: 11:         for (i = 0; i < size; i++){
  4516  05BB  01F4               	clrf	UART_dataWrite@i
  4517  05BC  2DCB               	goto	l1907
  4518  05BD                     l1903:
  4519                           
  4520                           ;apps/src/serial.c: 12:             EUSART_Write(data_ptr[i]);
  4521  05BD  0874               	movf	UART_dataWrite@i,w
  4522  05BE  0773               	addwf	UART_dataWrite@data_ptr,w
  4523  05BF  00F2               	movwf	??_UART_dataWrite
  4524  05C0  0872               	movf	??_UART_dataWrite,w
  4525  05C1  0086               	movwf	6
  4526  05C2  0187               	clrf	7
  4527  05C3  0801               	movf	1,w
  4528  05C4  3184  247C  3185   	fcall	_EUSART_Write
  4529  05C7                     l1905:
  4530                           
  4531                           ;apps/src/serial.c: 13:         }
  4532  05C7  3001               	movlw	1
  4533  05C8  00F2               	movwf	??_UART_dataWrite
  4534  05C9  0872               	movf	??_UART_dataWrite,w
  4535  05CA  07F4               	addwf	UART_dataWrite@i,f
  4536  05CB                     l1907:
  4537  05CB  0871               	movf	UART_dataWrite@size,w
  4538  05CC  0274               	subwf	UART_dataWrite@i,w
  4539  05CD  1C03               	skipc
  4540  05CE  2DD0               	goto	u501
  4541  05CF  2DD1               	goto	u500
  4542  05D0                     u501:
  4543  05D0  2DBD               	goto	l1903
  4544  05D1                     u500:
  4545  05D1                     l363:
  4546  05D1  0008               	return
  4547  05D2                     __end_of_UART_dataWrite:
  4548                           
  4549                           	psect	text6
  4550  04A1                     __ptext6:	
  4551 ;; *************** function _EUSART_is_tx_ready *****************
  4552 ;; Defined at:
  4553 ;;		line 94 in file "mcc_generated_files/eusart.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;		None
  4556 ;; Auto vars:     Size  Location     Type
  4557 ;;		None
  4558 ;; Return value:  Size  Location     Type
  4559 ;;                  1    wreg      _Bool 
  4560 ;; Registers used:
  4561 ;;		wreg, status,2
  4562 ;; Tracked objects:
  4563 ;;		On entry : 0/0
  4564 ;;		On exit  : 0/0
  4565 ;;		Unchanged: 0/0
  4566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4568 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4570 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4571 ;;Total ram usage:        1 bytes
  4572 ;; Hardware stack levels used:    1
  4573 ;; This function calls:
  4574 ;;		Nothing
  4575 ;; This function is called by:
  4576 ;;		_UART_dataWrite
  4577 ;; This function uses a non-reentrant model
  4578 ;;
  4579                           
  4580                           
  4581                           ;psect for function _EUSART_is_tx_ready
  4582  04A1                     _EUSART_is_tx_ready:
  4583  04A1                     l1561:	
  4584                           ;incstack = 0
  4585                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  4586                           
  4587                           
  4588                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TX1STAbits.TXEN);
  4589  04A1  01F0               	clrf	_EUSART_is_tx_ready$283
  4590  04A2                     l1563:
  4591  04A2  0020               	movlb	0	; select bank0
  4592  04A3  1E11               	btfss	17,4	;volatile
  4593  04A4  2CA6               	goto	u321
  4594  04A5  2CA7               	goto	u320
  4595  04A6                     u321:
  4596  04A6  2CAE               	goto	l1569
  4597  04A7                     u320:
  4598  04A7                     l1565:
  4599  04A7  0023               	movlb	3	; select bank3
  4600  04A8  1E9E               	btfss	30,5	;volatile
  4601  04A9  2CAB               	goto	u331
  4602  04AA  2CAC               	goto	u330
  4603  04AB                     u331:
  4604  04AB  2CAE               	goto	l1569
  4605  04AC                     u330:
  4606  04AC                     l1567:
