

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 23:53:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3408  06EC  0873               	movf	??_pingRequest+2,w
  3409  06ED  0086               	movwf	6
  3410  06EE  0187               	clrf	7
  3411  06EF  0872               	movf	??_pingRequest+1,w
  3412  06F0  0081               	movwf	1
  3413  06F1                     l1429:
  3414                           
  3415                           ;apps/src/bootloader.c: 20:  }
  3416  06F1  3001               	movlw	1
  3417  06F2  00F1               	movwf	??_pingRequest
  3418  06F3  0871               	movf	??_pingRequest,w
  3419  06F4  07F5               	addwf	pingRequest@i,f
  3420  06F5                     l1431:
  3421  06F5  0874               	movf	pingRequest@recv_frame,w
  3422  06F6  0086               	movwf	6
  3423  06F7  0187               	clrf	7
  3424  06F8  0801               	movf	1,w
  3425  06F9  0275               	subwf	pingRequest@i,w
  3426  06FA  1C03               	skipc
  3427  06FB  2EFD               	goto	u361
  3428  06FC  2EFE               	goto	u360
  3429  06FD                     u361:
  3430  06FD  2EE1               	goto	l1427
  3431  06FE                     u360:
  3432  06FE                     l1433:
  3433                           
  3434                           ;apps/src/bootloader.c: 21:  send_frame[1] = 0x01;
  3435  06FE  0A70               	incf	pingRequest@send_frame,w
  3436  06FF  0086               	movwf	6
  3437  0700  0187               	clrf	7
  3438  0701  0181               	clrf	1
  3439  0702  0A81               	incf	1,f
  3440  0703                     l1435:
  3441                           
  3442                           ;apps/src/bootloader.c: 22:  return 1;
  3443  0703  3001               	movlw	1
  3444  0704                     l309:
  3445  0704  0008               	return
  3446  0705                     __end_of_pingRequest:
  3447                           
  3448                           	psect	text2
  3449  067D                     __ptext2:	
  3450 ;; *************** function _defineError *****************
  3451 ;; Defined at:
  3452 ;;		line 10 in file "apps/src/bootloader.c"
  3453 ;; Parameters:    Size  Location     Type
  3454 ;;  send_frame      1    wreg     PTR unsigned char 
  3455 ;;		 -> main@send_frame(66), 
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;  send_frame      1    1[COMMON] PTR unsigned char 
  3458 ;;		 -> main@send_frame(66), 
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      _Bool 
  3461 ;; Registers used:
  3462 ;;		wreg, fsr1l, fsr1h
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3469 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3470 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3471 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3472 ;;Total ram usage:        2 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_main
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _defineError
  3483  067D                     _defineError:
  3484                           
  3485                           ;incstack = 0
  3486                           ; Regs used in _defineError: [wregfsr1]
  3487                           ;defineError@send_frame stored from wreg
  3488  067D  00F1               	movwf	defineError@send_frame
  3489  067E                     l1439:
  3490                           
  3491                           ;apps/src/bootloader.c: 11:  send_frame[0] = 0x02;
  3492  067E  3002               	movlw	2
  3493  067F  00F0               	movwf	??_defineError
  3494  0680  0871               	movf	defineError@send_frame,w
  3495  0681  0086               	movwf	6
  3496  0682  0187               	clrf	7
  3497  0683  0870               	movf	??_defineError,w
  3498  0684  0081               	movwf	1
  3499                           
  3500                           ;apps/src/bootloader.c: 12:  send_frame[1] = 0xFF;
  3501  0685  30FF               	movlw	255
  3502  0686  00F0               	movwf	??_defineError
  3503  0687  0A71               	incf	defineError@send_frame,w
  3504  0688  0086               	movwf	6
  3505  0689  0187               	clrf	7
  3506  068A  0870               	movf	??_defineError,w
  3507  068B  0081               	movwf	1
  3508  068C                     l1441:
  3509                           
  3510                           ;apps/src/bootloader.c: 13:  return 1;
  3511  068C  3001               	movlw	1
  3512  068D                     l303:
  3513  068D  0008               	return
  3514  068E                     __end_of_defineError:
  3515                           
  3516                           	psect	text3
  3517  068E                     __ptext3:	
  3518 ;; *************** function _clearArray *****************
  3519 ;; Defined at:
  3520 ;;		line 5 in file "apps/src/bootloader.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  array           1    wreg     PTR unsigned char 
  3523 ;;		 -> main@send_frame(66), main@recv_frame(66), 
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;  array           1    1[COMMON] PTR unsigned char 
  3526 ;;		 -> main@send_frame(66), main@recv_frame(66), 
  3527 ;;  i               1    2[COMMON] unsigned char 
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  1    wreg      void 
  3530 ;; Registers used:
  3531 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3538 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3539 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3540 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3541 ;;Total ram usage:        3 bytes
  3542 ;; Hardware stack levels used:    1
  3543 ;; This function calls:
  3544 ;;		Nothing
  3545 ;; This function is called by:
  3546 ;;		_main
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550                           
  3551                           ;psect for function _clearArray
  3552  068E                     _clearArray:
  3553                           
  3554                           ;incstack = 0
  3555                           ; Regs used in _clearArray: [wreg+fsr1l+fsr1h+status,2+status,0]
  3556                           ;clearArray@array stored from wreg
  3557  068E  00F1               	movwf	clearArray@array
  3558  068F                     l1371:
  3559                           
  3560                           ;apps/src/bootloader.c: 6:  uint8_t i = 0;
  3561  068F  01F2               	clrf	clearArray@i
  3562                           
  3563                           ;apps/src/bootloader.c: 7:     for (i = 0; i < 66; i++){array[i]=0x00;}
  3564  0690  01F2               	clrf	clearArray@i
  3565  0691                     l1377:
  3566  0691  0872               	movf	clearArray@i,w
  3567  0692  0771               	addwf	clearArray@array,w
  3568  0693  00F0               	movwf	??_clearArray
  3569  0694  0870               	movf	??_clearArray,w
  3570  0695  0086               	movwf	6
  3571  0696  0187               	clrf	7
  3572  0697  0181               	clrf	1
  3573  0698                     l1379:
  3574  0698  3001               	movlw	1
  3575  0699  00F0               	movwf	??_clearArray
  3576  069A  0870               	movf	??_clearArray,w
  3577  069B  07F2               	addwf	clearArray@i,f
  3578  069C                     l1381:
  3579  069C  3042               	movlw	66
  3580  069D  0272               	subwf	clearArray@i,w
  3581  069E  1C03               	skipc
  3582  069F  2EA1               	goto	u301
  3583  06A0  2EA2               	goto	u300
  3584  06A1                     u301:
  3585  06A1  2E91               	goto	l1377
  3586  06A2                     u300:
  3587  06A2                     l300:
  3588  06A2  0008               	return
  3589  06A3                     __end_of_clearArray:
  3590                           
  3591                           	psect	text4
  3592  06A3                     __ptext4:	
  3593 ;; *************** function _UART_preamFound *****************
  3594 ;; Defined at:
  3595 ;;		line 26 in file "apps/src/serial.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;		None
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;  byte            1    1[COMMON] unsigned char 
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  1    wreg      _Bool 
  3602 ;; Registers used:
  3603 ;;		wreg, status,2, status,0, pclath, cstack
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3610 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3611 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3612 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3613 ;;Total ram usage:        2 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; Hardware stack levels required when called:    1
  3616 ;; This function calls:
  3617 ;;		_EUSART_Read
  3618 ;;		_EUSART_is_rx_ready
  3619 ;; This function is called by:
  3620 ;;		_main
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           
  3625                           ;psect for function _UART_preamFound
  3626  06A3                     _UART_preamFound:
  3627  06A3                     l1405:	
  3628                           ;incstack = 0
  3629                           ; Regs used in _UART_preamFound: [wreg+status,2+status,0+pclath+cstack]
  3630                           
  3631  06A3                     l1407:
  3632                           
  3633                           ;apps/src/serial.c: 28:     if (EUSART_is_rx_ready()){
  3634  06A3  3186  261C  3186   	fcall	_EUSART_is_rx_ready
  3635  06A6  3A00               	xorlw	0
  3636  06A7  1903               	skipnz
  3637  06A8  2EAA               	goto	u341
  3638  06A9  2EAB               	goto	u340
  3639  06AA                     u341:
  3640  06AA  2EB9               	goto	l1417
  3641  06AB                     u340:
  3642  06AB                     l1409:
  3643                           
  3644                           ;apps/src/serial.c: 29:         byte = EUSART_Read();
  3645  06AB  3186  266C  3186   	fcall	_EUSART_Read
  3646  06AE  00F0               	movwf	??_UART_preamFound
  3647  06AF  0870               	movf	??_UART_preamFound,w
  3648  06B0  00F1               	movwf	UART_preamFound@byte
  3649  06B1                     l1411:
  3650                           
  3651                           ;apps/src/serial.c: 30:         if (byte == 0x55){
  3652  06B1  3055               	movlw	85
  3653  06B2  0671               	xorwf	UART_preamFound@byte,w
  3654  06B3  1D03               	btfss	3,2
  3655  06B4  2EB6               	goto	u351
  3656  06B5  2EB7               	goto	u350
  3657  06B6                     u351:
  3658  06B6  2EB9               	goto	l1417
  3659  06B7                     u350:
  3660  06B7                     l1413:
  3661                           
  3662                           ;apps/src/serial.c: 31:             return 1;
  3663  06B7  3001               	movlw	1
  3664  06B8  2EBA               	goto	l337
  3665  06B9                     l1417:
  3666                           
  3667                           ;apps/src/serial.c: 34:     return 0;
  3668  06B9  3000               	movlw	0
  3669  06BA                     l337:
  3670  06BA  0008               	return
  3671  06BB                     __end_of_UART_preamFound:
  3672                           
  3673                           	psect	text5
  3674  061C                     __ptext5:	
  3675 ;; *************** function _EUSART_is_rx_ready *****************
  3676 ;; Defined at:
  3677 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;		None
  3680 ;; Auto vars:     Size  Location     Type
  3681 ;;		None
  3682 ;; Return value:  Size  Location     Type
  3683 ;;                  1    wreg      _Bool 
  3684 ;; Registers used:
  3685 ;;		wreg, status,2, status,0
  3686 ;; Tracked objects:
  3687 ;;		On entry : 0/0
  3688 ;;		On exit  : 0/0
  3689 ;;		Unchanged: 0/0
  3690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3695 ;;Total ram usage:        0 bytes
  3696 ;; Hardware stack levels used:    1
  3697 ;; This function calls:
  3698 ;;		Nothing
  3699 ;; This function is called by:
  3700 ;;		_UART_preamFound
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704                           
  3705                           ;psect for function _EUSART_is_rx_ready
  3706  061C                     _EUSART_is_rx_ready:
  3707  061C                     l1301:	
  3708                           ;incstack = 0
  3709                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3710                           
  3711                           
  3712                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3713  061C  0020               	movlb	0	; select bank0
  3714  061D  0E11               	swapf	17,w	;volatile
  3715  061E  0C89               	rrf	9,f
  3716  061F  3901               	andlw	1
  3717  0620                     l112:
  3718  0620  0008               	return
  3719  0621                     __end_of_EUSART_is_rx_ready:
  3720                           
  3721                           	psect	text6
  3722  0705                     __ptext6:	
  3723 ;; *************** function _UART_dataWrite *****************
  3724 ;; Defined at:
  3725 ;;		line 3 in file "apps/src/serial.c"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;  data_ptr        1    wreg     PTR unsigned char 
  3728 ;;		 -> main@send_frame(66), 
  3729 ;;  size            1    1[COMMON] unsigned char 
  3730 ;; Auto vars:     Size  Location     Type
  3731 ;;  data_ptr        1    3[COMMON] PTR unsigned char 
  3732 ;;		 -> main@send_frame(66), 
  3733 ;;  i               1    4[COMMON] unsigned char 
  3734 ;; Return value:  Size  Location     Type
  3735 ;;                  1    wreg      unsigned char 
  3736 ;; Registers used:
  3737 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3738 ;; Tracked objects:
  3739 ;;		On entry : 0/0
  3740 ;;		On exit  : 0/0
  3741 ;;		Unchanged: 0/0
  3742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3743 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3744 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3745 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3746 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3747 ;;Total ram usage:        4 bytes
  3748 ;; Hardware stack levels used:    1
  3749 ;; Hardware stack levels required when called:    1
  3750 ;; This function calls:
  3751 ;;		_EUSART_Write
  3752 ;;		_EUSART_is_tx_done
  3753 ;;		_EUSART_is_tx_ready
  3754 ;; This function is called by:
  3755 ;;		_main
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759                           
  3760                           ;psect for function _UART_dataWrite
  3761  0705                     _UART_dataWrite:
  3762                           
  3763                           ;incstack = 0
  3764                           ; Regs used in _UART_dataWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3765                           ;UART_dataWrite@data_ptr stored from wreg
  3766  0705  00F3               	movwf	UART_dataWrite@data_ptr
  3767  0706                     l1383:
  3768  0706                     l1385:
  3769                           
  3770                           ;apps/src/serial.c: 5:     if (!EUSART_is_tx_done()){
  3771  0706  3186  2613  3187   	fcall	_EUSART_is_tx_done
  3772  0709  3A00               	xorlw	0
  3773  070A  1D03               	skipz
  3774  070B  2F0D               	goto	u311
  3775  070C  2F0E               	goto	u310
  3776  070D                     u311:
  3777  070D  2F12               	goto	l1389
  3778  070E                     u310:
  3779  070E                     l1387:
  3780                           
  3781                           ;apps/src/serial.c: 6:      _delay((unsigned long)((300)*(16000000/4000000.0)));
  3782  070E  30F0               	movlw	240
  3783  070F                     u437:
  3784  070F  3200               	nop2
  3785  0710  0B89               	decfsz	9,f
  3786  0711  2F0F               	goto	u437
  3787  0712                     l1389:
  3788                           
  3789                           ;apps/src/serial.c: 8:     if (EUSART_is_tx_ready()){
  3790  0712  3186  264D  3187   	fcall	_EUSART_is_tx_ready
  3791  0715  3A00               	xorlw	0
  3792  0716  1903               	skipnz
  3793  0717  2F19               	goto	u321
  3794  0718  2F1A               	goto	u320
  3795  0719                     u321:
  3796  0719  2F38               	goto	l329
  3797  071A                     u320:
  3798  071A                     l1391:
  3799                           
  3800                           ;apps/src/serial.c: 10:         EUSART_Write(0xAA);
  3801  071A  30AA               	movlw	170
  3802  071B  3186  2641  3187   	fcall	_EUSART_Write
  3803  071E                     l1393:
  3804                           
  3805                           ;apps/src/serial.c: 12:         for (i = 0; i < size; i++){
  3806  071E  01F4               	clrf	UART_dataWrite@i
  3807  071F  2F2E               	goto	l1399
  3808  0720                     l1395:
  3809                           
  3810                           ;apps/src/serial.c: 13:             EUSART_Write(data_ptr[i]);
  3811  0720  0874               	movf	UART_dataWrite@i,w
  3812  0721  0773               	addwf	UART_dataWrite@data_ptr,w
  3813  0722  00F2               	movwf	??_UART_dataWrite
  3814  0723  0872               	movf	??_UART_dataWrite,w
  3815  0724  0086               	movwf	6
  3816  0725  0187               	clrf	7
  3817  0726  0801               	movf	1,w
  3818  0727  3186  2641  3187   	fcall	_EUSART_Write
  3819  072A                     l1397:
  3820                           
  3821                           ;apps/src/serial.c: 14:         }
  3822  072A  3001               	movlw	1
  3823  072B  00F2               	movwf	??_UART_dataWrite
  3824  072C  0872               	movf	??_UART_dataWrite,w
  3825  072D  07F4               	addwf	UART_dataWrite@i,f
  3826  072E                     l1399:
  3827  072E  0871               	movf	UART_dataWrite@size,w
  3828  072F  0274               	subwf	UART_dataWrite@i,w
  3829  0730  1C03               	skipc
  3830  0731  2F33               	goto	u331
  3831  0732  2F34               	goto	u330
  3832  0733                     u331:
  3833  0733  2F20               	goto	l1395
  3834  0734                     u330:
  3835  0734                     l1401:
  3836                           
  3837                           ;apps/src/serial.c: 16:         EUSART_Write(0x0A);
  3838  0734  300A               	movlw	10
  3839  0735  3186  2641  3187   	fcall	_EUSART_Write
  3840  0738                     l329:
  3841  0738  0008               	return
  3842  0739                     __end_of_UART_dataWrite:
  3843                           
  3844                           	psect	text7
  3845  064D                     __ptext7:	
  3846 ;; *************** function _EUSART_is_tx_ready *****************
  3847 ;; Defined at:
  3848 ;;		line 94 in file "mcc_generated_files/eusart.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;		None
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;		None
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  1    wreg      _Bool 
  3855 ;; Registers used:
  3856 ;;		wreg, status,2
  3857 ;; Tracked objects:
  3858 ;;		On entry : 0/0
  3859 ;;		On exit  : 0/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3863 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3865 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3866 ;;Total ram usage:        1 bytes
  3867 ;; Hardware stack levels used:    1
  3868 ;; This function calls:
  3869 ;;		Nothing
  3870 ;; This function is called by:
  3871 ;;		_UART_dataWrite
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function _EUSART_is_tx_ready
  3877  064D                     _EUSART_is_tx_ready:
  3878  064D                     l1289:	
  3879                           ;incstack = 0
  3880                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  3881                           
  3882                           
  3883                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TX1STAbits.TXEN);
  3884  064D  01F0               	clrf	_EUSART_is_tx_ready$283
  3885  064E                     l1291:
  3886  064E  0020               	movlb	0	; select bank0
  3887  064F  1E11               	btfss	17,4	;volatile
  3888  0650  2E52               	goto	u251
  3889  0651  2E53               	goto	u250
  3890  0652                     u251:
  3891  0652  2E5A               	goto	l1297
  3892  0653                     u250:
  3893  0653                     l1293:
  3894  0653  0023               	movlb	3	; select bank3
  3895  0654  1E9E               	btfss	30,5	;volatile
  3896  0655  2E57               	goto	u261
  3897  0656  2E58               	goto	u260
  3898  0657                     u261:
  3899  0657  2E5A               	goto	l1297
  3900  0658                     u260:
  3901  0658                     l1295:
  3902  0658  01F0               	clrf	_EUSART_is_tx_ready$283
  3903  0659  0AF0               	incf	_EUSART_is_tx_ready$283,f
  3904  065A                     l1297:
  3905  065A  0870               	movf	_EUSART_is_tx_ready$283,w
  3906  065B                     l109:
  3907  065B  0008               	return
  3908  065C                     __end_of_EUSART_is_tx_ready:
  3909                           
  3910                           	psect	text8
  3911  0613                     __ptext8:	
  3912 ;; *************** function _EUSART_is_tx_done *****************
  3913 ;; Defined at:
  3914 ;;		line 104 in file "mcc_generated_files/eusart.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;		None
  3917 ;; Auto vars:     Size  Location     Type
  3918 ;;		None
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  1    wreg      _Bool 
  3921 ;; Registers used:
  3922 ;;		wreg, status,2, status,0
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3932 ;;Total ram usage:        0 bytes
  3933 ;; Hardware stack levels used:    1
  3934 ;; This function calls:
  3935 ;;		Nothing
  3936 ;; This function is called by:
  3937 ;;		_UART_dataWrite
  3938 ;; This function uses a non-reentrant model
  3939 ;;
  3940                           
  3941                           
  3942                           ;psect for function _EUSART_is_tx_done
  3943  0613                     _EUSART_is_tx_done:
  3944  0613                     l1305:	
  3945                           ;incstack = 0
  3946                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  3947                           
  3948                           
  3949                           ;mcc_generated_files/eusart.c: 106:     return TX1STAbits.TRMT;
  3950  0613  0023               	movlb	3	; select bank3
  3951  0614  0C1E               	rrf	30,w	;volatile
  3952  0615  3901               	andlw	1
  3953  0616                     l115:
  3954  0616  0008               	return
  3955  0617                     __end_of_EUSART_is_tx_done:
  3956                           
  3957                           	psect	text9
  3958  0641                     __ptext9:	
  3959 ;; *************** function _EUSART_Write *****************
  3960 ;; Defined at:
  3961 ;;		line 133 in file "mcc_generated_files/eusart.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;  txData          1    wreg     unsigned char 
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;  txData          1    0[COMMON] unsigned char 
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  1    wreg      void 
  3968 ;; Registers used:
  3969 ;;		wreg
  3970 ;; Tracked objects:
