

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 23:33:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  5874                           ; Regs used in _EUSART_Write: [wreg]
  5875                           ;EUSART_Write@txData stored from wreg
  5876  01CC  00F0               	movwf	EUSART_Write@txData
  5877  01CD                     l1943:
  5878  01CD                     l128:	
  5879                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  5880                           
  5881                           
  5882                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  5883  01CD  0020               	movlb	0	; select bank0
  5884  01CE  1E11               	btfss	17,4	;volatile
  5885  01CF  29D1               	goto	u521
  5886  01D0  29D2               	goto	u520
  5887  01D1                     u521:
  5888  01D1  29CD               	goto	l128
  5889  01D2                     u520:
  5890  01D2                     l1945:
  5891                           
  5892                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  5893  01D2  0870               	movf	EUSART_Write@txData,w
  5894  01D3  0023               	movlb	3	; select bank3
  5895  01D4  009A               	movwf	26	;volatile
  5896  01D5                     l131:
  5897  01D5  0008               	return
  5898  01D6                     __end_of_EUSART_Write:
  5899                           
  5900                           	psect	text12
  5901  0193                     __ptext12:	
  5902 ;; *************** function _UART_byteRead *****************
  5903 ;; Defined at:
  5904 ;;		line 19 in file "apps/src/serial.c"
  5905 ;; Parameters:    Size  Location     Type
  5906 ;;		None
  5907 ;; Auto vars:     Size  Location     Type
  5908 ;;		None
  5909 ;; Return value:  Size  Location     Type
  5910 ;;                  1    wreg      unsigned char 
  5911 ;; Registers used:
  5912 ;;		wreg, status,2, pclath, cstack
  5913 ;; Tracked objects:
  5914 ;;		On entry : 0/0
  5915 ;;		On exit  : 0/0
  5916 ;;		Unchanged: 0/0
  5917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5922 ;;Total ram usage:        0 bytes
  5923 ;; Hardware stack levels used:    1
  5924 ;; Hardware stack levels required when called:    1
  5925 ;; This function calls:
  5926 ;;		_EUSART_Read
  5927 ;; This function is called by:
  5928 ;;		_main
  5929 ;; This function uses a non-reentrant model
  5930 ;;
  5931                           
  5932                           
  5933                           ;psect for function _UART_byteRead
  5934  0193                     _UART_byteRead:
  5935  0193                     l2215:	
  5936                           ;incstack = 0
  5937                           ; Regs used in _UART_byteRead: [wreg+status,2+pclath+cstack]
  5938                           
  5939                           
  5940                           ;apps/src/serial.c: 20:         return EUSART_Read();
  5941  0193  3181  21EF  3181   	fcall	_EUSART_Read
  5942  0196                     l404:
  5943  0196  0008               	return
  5944  0197                     __end_of_UART_byteRead:
  5945                           
  5946                           	psect	text13
  5947  01EF                     __ptext13:	
  5948 ;; *************** function _EUSART_Read *****************
  5949 ;; Defined at:
  5950 ;;		line 113 in file "mcc_generated_files/eusart.c"
  5951 ;; Parameters:    Size  Location     Type
  5952 ;;		None
  5953 ;; Auto vars:     Size  Location     Type
  5954 ;;		None
  5955 ;; Return value:  Size  Location     Type
  5956 ;;                  1    wreg      unsigned char 
  5957 ;; Registers used:
  5958 ;;		wreg, status,2
  5959 ;; Tracked objects:
  5960 ;;		On entry : 0/0
  5961 ;;		On exit  : 0/0
  5962 ;;		Unchanged: 0/0
  5963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5968 ;;Total ram usage:        0 bytes
  5969 ;; Hardware stack levels used:    1
  5970 ;; This function calls:
  5971 ;;		Nothing
  5972 ;; This function is called by:
  5973 ;;		_UART_byteRead
  5974 ;;		_UART_preamFound
  5975 ;; This function uses a non-reentrant model
  5976 ;;
  5977                           
  5978                           
  5979                           ;psect for function _EUSART_Read
  5980  01EF                     _EUSART_Read:
  5981  01EF                     l1931:	
  5982                           ;incstack = 0
  5983                           ; Regs used in _EUSART_Read: [wreg+status,2]
  5984                           
  5985  01EF                     l121:	
  5986                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  5987                           
  5988                           
  5989                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  5990  01EF  0020               	movlb	0	; select bank0
  5991  01F0  1E91               	btfss	17,5	;volatile
  5992  01F1  29F3               	goto	u501
  5993  01F2  29F4               	goto	u500
  5994  01F3                     u501:
  5995  01F3  29EF               	goto	l121
  5996  01F4                     u500:
  5997  01F4                     l1933:
  5998                           
  5999                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  6000  01F4  01EE               	clrf	_eusartRxLastError	;volatile
  6001  01F5                     l1935:
  6002                           
  6003                           ;mcc_generated_files/eusart.c: 121:     if(1 == RC1STAbits.OERR)
  6004  01F5  0023               	movlb	3	; select bank3
  6005  01F6  1C9D               	btfss	29,1	;volatile
  6006  01F7  29F9               	goto	u511
  6007  01F8  29FA               	goto	u510
  6008  01F9                     u511:
  6009  01F9  29FC               	goto	l1939
  6010  01FA                     u510:
  6011  01FA                     l1937:
  6012                           
  6013                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RC1
      +                          STAbits.CREN = 0;
  6014  01FA  121D               	bcf	29,4	;volatile
  6015                           
  6016                           ;mcc_generated_files/eusart.c: 126:         RC1STAbits.CREN = 1;
  6017  01FB  161D               	bsf	29,4	;volatile
  6018  01FC                     l1939:
  6019                           
  6020                           ;mcc_generated_files/eusart.c: 129:     return RC1REG;
  6021  01FC  0819               	movf	25,w	;volatile
  6022  01FD                     l125:
  6023  01FD  0008               	return
  6024  01FE                     __end_of_EUSART_Read:
  6025                           
  6026                           	psect	text14
  6027  018F                     __ptext14:	
  6028 ;; *************** function _StartApp *****************
  6029 ;; Defined at:
  6030 ;;		line 78 in file "apps/src/bootloader.c"
  6031 ;; Parameters:    Size  Location     Type
  6032 ;;		None
  6033 ;; Auto vars:     Size  Location     Type
  6034 ;;		None
  6035 ;; Return value:  Size  Location     Type
  6036 ;;                  1    wreg      void 
  6037 ;; Registers used:
  6038 ;;		None
  6039 ;; Tracked objects:
  6040 ;;		On entry : 0/0
  6041 ;;		On exit  : 0/0
  6042 ;;		Unchanged: 0/0
  6043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6048 ;;Total ram usage:        0 bytes
  6049 ;; Hardware stack levels used:    1
  6050 ;; This function calls:
  6051 ;;		Nothing
  6052 ;; This function is called by:
  6053 ;;		_main
  6054 ;; This function uses a non-reentrant model
  6055 ;;
  6056                           
  6057                           
  6058                           ;psect for function _StartApp
  6059  018F                     _StartApp:
  6060  018F                     l374:	
  6061                           ;incstack = 0
  6062                           ; Regs used in _StartApp: []
  6063                           ;apps/src/bootloader.c: 81:     do { LATEbits.LATE0 = 0; } while(0);
  6064                           
  6065  018F  0022               	movlb	2	; select bank2
  6066  0190  1010               	bcf	16,0	;volatile
  6067  0191                     l376:	
  6068                           ;apps/src/bootloader.c: 82:     while(1){}
  6069                           
  6070  0191  2991               	goto	l376
  6071  0192  0008               	return
  6072  0193                     __end_of_StartApp:
  6073                           
  6074                           	psect	text15
  6075  020D                     __ptext15:	
  6076 ;; *************** function _SYSTEM_Initialize *****************
  6077 ;; Defined at:
  6078 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6079 ;; Parameters:    Size  Location     Type
  6080 ;;		None
  6081 ;; Auto vars:     Size  Location     Type
  6082 ;;		None
  6083 ;; Return value:  Size  Location     Type
  6084 ;;                  1    wreg      void 
  6085 ;; Registers used:
  6086 ;;		wreg, status,2, status,0, pclath, cstack
  6087 ;; Tracked objects:
  6088 ;;		On entry : 0/0
  6089 ;;		On exit  : 0/0
  6090 ;;		Unchanged: 0/0
  6091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6096 ;;Total ram usage:        0 bytes
  6097 ;; Hardware stack levels used:    1
  6098 ;; Hardware stack levels required when called:    2
  6099 ;; This function calls:
  6100 ;;		_EUSART_Initialize
  6101 ;;		_OSCILLATOR_Initialize
  6102 ;;		_PIN_MANAGER_Initialize
  6103 ;;		_SPI_Initialize
  6104 ;;		_WDT_Initialize
  6105 ;; This function is called by:
  6106 ;;		_main
  6107 ;; This function uses a non-reentrant model
  6108 ;;
  6109                           
  6110                           
  6111                           ;psect for function _SYSTEM_Initialize
  6112  020D                     _SYSTEM_Initialize:
  6113  020D                     l2107:	
  6114                           ;incstack = 0
  6115                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6116                           
  6117                           
  6118                           ;mcc_generated_files/mcc.c: 53:     SPI_Initialize();
  6119  020D  3181  21D6  3182   	fcall	_SPI_Initialize
  6120                           
  6121                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  6122  0210  3183  233A  3182   	fcall	_PIN_MANAGER_Initialize
  6123                           
  6124                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  6125  0213  3181  21B2  3182   	fcall	_OSCILLATOR_Initialize
  6126                           
  6127                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  6128  0216  3181  218B  3182   	fcall	_WDT_Initialize
  6129                           
  6130                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  6131  0219  3182  22BE  3182   	fcall	_EUSART_Initialize
  6132  021C                     l172:
  6133  021C  0008               	return
  6134  021D                     __end_of_SYSTEM_Initialize:
  6135                           
  6136                           	psect	text16
  6137  018B                     __ptext16:	
  6138 ;; *************** function _WDT_Initialize *****************
  6139 ;; Defined at:
  6140 ;;		line 72 in file "mcc_generated_files/mcc.c"
  6141 ;; Parameters:    Size  Location     Type
  6142 ;;		None
  6143 ;; Auto vars:     Size  Location     Type
  6144 ;;		None
  6145 ;; Return value:  Size  Location     Type
  6146 ;;                  1    wreg      void 
  6147 ;; Registers used:
  6148 ;;		wreg
  6149 ;; Tracked objects:
  6150 ;;		On entry : 0/0
  6151 ;;		On exit  : 0/0
  6152 ;;		Unchanged: 0/0
  6153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6158 ;;Total ram usage:        0 bytes
  6159 ;; Hardware stack levels used:    1
  6160 ;; This function calls:
  6161 ;;		Nothing
  6162 ;; This function is called by:
  6163 ;;		_SYSTEM_Initialize
  6164 ;; This function uses a non-reentrant model
  6165 ;;
  6166                           
  6167                           
  6168                           ;psect for function _WDT_Initialize
  6169  018B                     _WDT_Initialize:
  6170  018B                     l2015:	
  6171                           ;incstack = 0
  6172                           ; Regs used in _WDT_Initialize: [wreg]
  6173                           
  6174                           
  6175                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x22;
  6176  018B  3022               	movlw	34
  6177  018C  0021               	movlb	1	; select bank1
  6178  018D  0097               	movwf	23	;volatile
  6179  018E                     l178:
  6180  018E  0008               	return
  6181  018F                     __end_of_WDT_Initialize:
  6182                           
  6183                           	psect	text17
  6184  01D6                     __ptext17:	
  6185 ;; *************** function _SPI_Initialize *****************
  6186 ;; Defined at:
  6187 ;;		line 62 in file "mcc_generated_files/spi.c"
  6188 ;; Parameters:    Size  Location     Type
  6189 ;;		None
  6190 ;; Auto vars:     Size  Location     Type
  6191 ;;		None
  6192 ;; Return value:  Size  Location     Type
  6193 ;;                  1    wreg      void 
  6194 ;; Registers used:
  6195 ;;		wreg
  6196 ;; Tracked objects:
  6197 ;;		On entry : 0/0
  6198 ;;		On exit  : 0/0
  6199 ;;		Unchanged: 0/0
  6200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6205 ;;Total ram usage:        0 bytes
  6206 ;; Hardware stack levels used:    1
  6207 ;; This function calls:
  6208 ;;		Nothing
  6209 ;; This function is called by:
  6210 ;;		_SYSTEM_Initialize
  6211 ;; This function uses a non-reentrant model
  6212 ;;
  6213                           
  6214                           
  6215                           ;psect for function _SPI_Initialize
  6216  01D6                     _SPI_Initialize:
  6217  01D6                     l1863:	
  6218                           ;incstack = 0
  6219                           ; Regs used in _SPI_Initialize: [wreg]
  6220                           
  6221                           
  6222                           ;mcc_generated_files/spi.c: 65:     SSP1STAT = 0x40;
  6223  01D6  3040               	movlw	64
  6224  01D7  0024               	movlb	4	; select bank4
  6225  01D8  0094               	movwf	20	;volatile
  6226                           
  6227                           ;mcc_generated_files/spi.c: 66:     SSP1CON1 = 0x02;
  6228  01D9  3002               	movlw	2
  6229  01DA  0095               	movwf	21	;volatile
  6230                           
  6231                           ;mcc_generated_files/spi.c: 67:     SSP1ADD = 0x01;
  6232  01DB  3001               	movlw	1
  6233  01DC  0092               	movwf	18	;volatile
  6234  01DD                     l1865:
  6235                           
  6236                           ;mcc_generated_files/spi.c: 68:     TRISCbits.TRISC3 = 0;
  6237  01DD  0021               	movlb	1	; select bank1
  6238  01DE  118E               	bcf	14,3	;volatile
  6239  01DF                     l1867:
  6240                           
  6241                           ;mcc_generated_files/spi.c: 69:     SSP1CON1bits.SSPEN = 0;
  6242  01DF  0024               	movlb	4	; select bank4
  6243  01E0  1295               	bcf	21,5	;volatile
  6244  01E1                     l21:
  6245  01E1  0008               	return
  6246  01E2                     __end_of_SPI_Initialize:
  6247                           
  6248                           	psect	text18
  6249  033A                     __ptext18:	
  6250 ;; *************** function _PIN_MANAGER_Initialize *****************
  6251 ;; Defined at:
  6252 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  6253 ;; Parameters:    Size  Location     Type
  6254 ;;		None
  6255 ;; Auto vars:     Size  Location     Type
  6256 ;;		None
  6257 ;; Return value:  Size  Location     Type
  6258 ;;                  1    wreg      void 
  6259 ;; Registers used:
  6260 ;;		wreg, status,2
  6261 ;; Tracked objects:
  6262 ;;		On entry : 0/0
  6263 ;;		On exit  : 0/0
  6264 ;;		Unchanged: 0/0
  6265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6270 ;;Total ram usage:        0 bytes
  6271 ;; Hardware stack levels used:    1
  6272 ;; This function calls:
  6273 ;;		Nothing
  6274 ;; This function is called by:
  6275 ;;		_SYSTEM_Initialize
  6276 ;; This function uses a non-reentrant model
  6277 ;;
  6278                           
  6279                           
  6280                           ;psect for function _PIN_MANAGER_Initialize
  6281  033A                     _PIN_MANAGER_Initialize:
  6282  033A                     l1947:	
  6283                           ;incstack = 0
  6284                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6285                           
  6286                           
  6287                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  6288  033A  0022               	movlb	2	; select bank2
  6289  033B  0190               	clrf	16	;volatile
  6290                           
  6291                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  6292  033C  018F               	clrf	15	;volatile
  6293                           
  6294                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  6295  033D  018C               	clrf	12	;volatile
  6296                           
  6297                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  6298  033E  018D               	clrf	13	;volatile
  6299                           
  6300                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  6301  033F  018E               	clrf	14	;volatile
  6302  0340                     l1949:
  6303                           
  6304                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x08;
  6305  0340  3008               	movlw	8
  6306  0341  0021               	movlb	1	; select bank1
  6307  0342  0090               	movwf	16	;volatile
  6308  0343                     l1951:
  6309                           
  6310                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFE;
  6311  0343  30FE               	movlw	254
  6312  0344  008C               	movwf	12	;volatile
  6313  0345                     l1953:
  6314                           
  6315                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  6316  0345  30FF               	movlw	255
  6317  0346  008D               	movwf	13	;volatile
  6318  0347                     l1955:
  6319                           
  6320                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x97;
  6321  0347  3097               	movlw	151
  6322  0348  008E               	movwf	14	;volatile
  6323  0349                     l1957:
  6324                           
  6325                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  6326  0349  30FF               	movlw	255
  6327  034A  008F               	movwf	15	;volatile
  6328  034B                     l1959:
  6329                           
  6330                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x07;
  6331  034B  3007               	movlw	7
  6332  034C  0023               	movlb	3	; select bank3
  6333  034D  008F               	movwf	15	;volatile
  6334  034E                     l1961:
  6335                           
  6336                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x07;
  6337  034E  3007               	movlw	7
  6338  034F  008E               	movwf	14	;volatile
  6339  0350                     l1963:
  6340                           
  6341                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x78;
  6342  0350  3078               	movlw	120
  6343  0351  008D               	movwf	13	;volatile
  6344                           
  6345                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x00;
  6346  0352  0190               	clrf	16	;volatile
  6347  0353                     l1965:
  6348                           
  6349                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xBE;
  6350  0353  30BE               	movlw	190
  6351  0354  008C               	movwf	12	;volatile
  6352  0355                     l1967:
  6353                           
  6354                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  6355  0355  0024               	movlb	4	; select bank4
  6356  0356  018F               	clrf	15	;volatile
  6357  0357                     l1969:
  6358                           
  6359                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  6360  0357  0190               	clrf	16	;volatile
  6361  0358                     l1971:
  6362                           
  6363                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  6364  0358  018D               	clrf	13	;volatile
  6365  0359                     l1973:
  6366                           
  6367                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  6368  0359  018C               	clrf	12	;volatile
  6369  035A                     l1975:
  6370                           
  6371                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  6372  035A  018E               	clrf	14	;volatile
  6373  035B                     l1977:
  6374                           
  6375                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  6376  035B  0021               	movlb	1	; select bank1
  6377  035C  1795               	bsf	21,7	;volatile
  6378  035D                     l1979:
  6379                           
  6380                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  6381  035D  0025               	movlb	5	; select bank5
  6382  035E  0190               	clrf	16	;volatile
  6383  035F                     l1981:
  6384                           
  6385                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  6386  035F  018C               	clrf	12	;volatile
  6387  0360                     l1983:
  6388                           
  6389                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  6390  0360  018D               	clrf	13	;volatile
  6391  0361                     l1985:
  6392                           
  6393                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  6394  0361  018E               	clrf	14	;volatile
  6395  0362                     l1987:
  6396                           
  6397                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  6398  0362  018F               	clrf	15	;volatile
  6399  0363                     l1989:
  6400                           
  6401                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0x00;
  6402  0363  0026               	movlb	6	; select bank6
  6403  0364  018C               	clrf	12	;volatile
  6404  0365                     l1991:
  6405                           
  6406                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0x00;
  6407  0365  018D               	clrf	13	;volatile
  6408  0366                     l1993:
  6409                           
