

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 12 23:50:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	_main_text,global,class=CODE,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1767  0642  008D               	movwf	13	;volatile
  1768  0643                     l743:
  1769                           
  1770                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1771  0643  30FF               	movlw	255
  1772  0644  008E               	movwf	14	;volatile
  1773  0645                     l745:
  1774                           
  1775                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1776  0645  30FF               	movlw	255
  1777  0646  008F               	movwf	15	;volatile
  1778  0647                     l747:
  1779                           
  1780                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x07;
  1781  0647  3007               	movlw	7
  1782  0648  0023               	movlb	3	; select bank3
  1783  0649  008F               	movwf	15	;volatile
  1784  064A                     l749:
  1785                           
  1786                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  1787  064A  30FF               	movlw	255
  1788  064B  008E               	movwf	14	;volatile
  1789  064C                     l751:
  1790                           
  1791                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x7F;
  1792  064C  307F               	movlw	127
  1793  064D  008D               	movwf	13	;volatile
  1794  064E                     l753:
  1795                           
  1796                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  1797  064E  3007               	movlw	7
  1798  064F  0090               	movwf	16	;volatile
  1799  0650                     l755:
  1800                           
  1801                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xBF;
  1802  0650  30BF               	movlw	191
  1803  0651  008C               	movwf	12	;volatile
  1804                           
  1805                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  1806  0652  0024               	movlb	4	; select bank4
  1807  0653  018F               	clrf	15	;volatile
  1808                           
  1809                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  1810  0654  0190               	clrf	16	;volatile
  1811                           
  1812                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  1813  0655  018D               	clrf	13	;volatile
  1814                           
  1815                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  1816  0656  018C               	clrf	12	;volatile
  1817                           
  1818                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  1819  0657  018E               	clrf	14	;volatile
  1820  0658                     l757:
  1821                           
  1822                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  1823  0658  0021               	movlb	1	; select bank1
  1824  0659  1795               	bsf	21,7	;volatile
  1825                           
  1826                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  1827  065A  0025               	movlb	5	; select bank5
  1828  065B  0190               	clrf	16	;volatile
  1829                           
  1830                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  1831  065C  018C               	clrf	12	;volatile
  1832                           
  1833                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  1834  065D  018D               	clrf	13	;volatile
  1835                           
  1836                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  1837  065E  018E               	clrf	14	;volatile
  1838                           
  1839                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  1840  065F  018F               	clrf	15	;volatile
  1841                           
  1842                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0x00;
  1843  0660  0026               	movlb	6	; select bank6
  1844  0661  018C               	clrf	12	;volatile
  1845                           
  1846                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0x00;
  1847  0662  018D               	clrf	13	;volatile
  1848                           
  1849                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0x00;
  1850  0663  018E               	clrf	14	;volatile
  1851                           
  1852                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0x00;
  1853  0664  018F               	clrf	15	;volatile
  1854                           
  1855                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x00;
  1856  0665  0190               	clrf	16	;volatile
  1857                           
  1858                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x00;
  1859  0666  0027               	movlb	7	; select bank7
  1860  0667  018C               	clrf	12	;volatile
  1861                           
  1862                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0x00;
  1863  0668  018D               	clrf	13	;volatile
  1864  0669                     l759:
  1865                           
  1866                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  1867  0669  30FF               	movlw	255
  1868  066A  008E               	movwf	14	;volatile
  1869  066B                     l761:
  1870                           
  1871                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  1872  066B  30FF               	movlw	255
  1873  066C  008F               	movwf	15	;volatile
  1874  066D                     l763:
  1875                           
  1876                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  1877  066D  300F               	movlw	15
  1878  066E  0090               	movwf	16	;volatile
  1879  066F                     l765:
  1880                           
  1881                           ;mcc_generated_files/pin_manager.c: 124:     APFCON1 = 0x00;
  1882  066F  0022               	movlb	2	; select bank2
  1883  0670  019D               	clrf	29	;volatile
  1884  0671                     l767:
  1885                           
  1886                           ;mcc_generated_files/pin_manager.c: 125:     APFCON2 = 0x00;
  1887  0671  019C               	clrf	28	;volatile
  1888  0672                     l79:
  1889  0672  0008               	return
  1890  0673                     __end_of_PIN_MANAGER_Initialize:
  1891                           
  1892                           	psect	text4
  1893  067D                     __ptext4:	
  1894 ;; *************** function _OSCILLATOR_Initialize *****************
  1895 ;; Defined at:
  1896 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_SYSTEM_Initialize
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _OSCILLATOR_Initialize
  1925  067D                     _OSCILLATOR_Initialize:
  1926  067D                     l769:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1929                           
  1930                           
  1931                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x7A;
  1932  067D  307A               	movlw	122
  1933  067E  0021               	movlb	1	; select bank1
  1934  067F  0099               	movwf	25	;volatile
  1935  0680                     l771:
  1936                           
  1937                           ;mcc_generated_files/mcc.c: 63:     OSCSTAT = 0x00;
  1938  0680  019A               	clrf	26	;volatile
  1939  0681                     l773:
  1940                           
  1941                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1942  0681  0198               	clrf	24	;volatile
  1943  0682                     l775:
  1944                           
  1945                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1946  0682  0022               	movlb	2	; select bank2
  1947  0683  0196               	clrf	22	;volatile
  1948  0684                     l104:
  1949  0684  0008               	return
  1950  0685                     __end_of_OSCILLATOR_Initialize:
  1951  007E                     btemp	set	126	;btemp
  1952  007E                     wtemp0	set	126
  1953                           
  1954                           	psect	config
  1955                           
  1956                           ;Config register CONFIG1 @ 0x8007
  1957                           ;	Oscillator Selection
  1958                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1959                           ;	Watchdog Timer Enable
  1960                           ;	WDTE = OFF, WDT disabled
  1961                           ;	Power-up Timer Enable
  1962                           ;	PWRTE = OFF, PWRT disabled
  1963                           ;	MCLR Pin Function Select
  1964                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1965                           ;	Flash Program Memory Code Protection
  1966                           ;	CP = OFF, Program memory code protection is disabled
  1967                           ;	Data Memory Code Protection
  1968                           ;	CPD = OFF, Data memory code protection is disabled
  1969                           ;	Brown-out Reset Enable
  1970                           ;	BOREN = ON, Brown-out Reset enabled
  1971                           ;	Clock Out Enable
  1972                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1973                           ;	Internal/External Switchover
  1974                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1975                           ;	Fail-Safe Clock Monitor Enable
  1976                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1977  8007                     	org	32775
  1978  8007  3FE4               	dw	16356
  1979                           
  1980                           ;Config register CONFIG2 @ 0x8008
  1981                           ;	Flash Memory Self-Write Protection
  1982                           ;	WRT = OFF, Write protection off
  1983                           ;	Voltage Regulator Capacitor Enable bit
  1984                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1985                           ;	PLL Enable
  1986                           ;	PLLEN = OFF, 4x PLL disabled
  1987                           ;	Stack Overflow/Underflow Reset Enable
  1988                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1989                           ;	Brown-out Reset Voltage Selection
  1990                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1991                           ;	Low Power Brown-Out Reset Enable Bit
  1992                           ;	LPBOR = OFF, Low power brown-out is disabled
  1993                           ;	Low-Voltage Programming Enable
  1994                           ;	LVP = ON, Low-voltage programming enabled
  1995  8008                     	org	32776
  1996  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jan 12 23:50:49 2021

                             l79 0672                               u10 0618                               u11 0615  
                             u30 0623                               u31 0620                               u24 061A  
                             u50 062E                               u51 062B                               u44 0625  
                             u64 0630                               u77 0608                              l101 067C  
                            l104 0684                              l107 0688                              l741 0641  
                            l751 064C                              l743 0643                              l735 0636  
                            l761 066B                              l753 064E                              l745 0645  
                            l737 063C                              l771 0680                              l763 066D  
                            l755 0650                              l747 0647                              l739 063F  
                            l773 0681                              l765 066F                              l757 0658  
                            l749 064A                              l781 0600                              l775 0682  
                            l767 0671                              l759 0669                              l783 0603  
                            l769 067D                              l777 0685                              l785 060E  
                            l779 0673                              l787 061A                              l789 0625  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _LATD 010F                             _LATE 0110  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                           _WPUD 020F                             _WPUE 0210                             _main 0600  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0008  
  __end_of_OSCILLATOR_Initialize 0685                            ?_main 0070                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                   _WDT_Initialize 0685                            status 0003  
                          wtemp0 007E                  __initialization 0633                     __end_of_main 0633  
                         ??_main 0070           __end_of_WDT_Initialize 0689                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E                           _ANSELD 018F  
                         _ANSELE 0190                           _BORCON 0116                           _ODCONA 028C  
                         _ODCONB 028D                           _ODCONC 028E                           _ODCOND 028F  
                         _ODCONE 0290                           _INLVLA 038C                           _INLVLB 038D  
                         _INLVLC 038E                           _INLVLD 038F                           _INLVLE 0390  
                         _OSCCON 0099                           _WDTCON 0097                  ?_WDT_Initialize 0070  
                   __p_main_text 0600                _SYSTEM_Initialize 0673          __end_of__initialization 0633  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 067D                          _APFCON1 011D  
                        _APFCON2 011C                          _OSCSTAT 009A                          _OSCTUNE 0098  
                        _SLRCONA 030C                          _SLRCONB 030D                          _SLRCONC 030E  
                        _SLRCOND 030F                          _SLRCONE 0310                          __ptext1 0673  
                        __ptext2 0685                          __ptext3 0636                          __ptext4 067D  
          _OSCILLATOR_Initialize 067D         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 0633                 ??_WDT_Initialize 0070                     _main_absaddr 0600  
         ?_OSCILLATOR_Initialize 0070              start_initialization 0633  __size_of_PIN_MANAGER_Initialize 003D  
                      ___latbits 0003           _PIN_MANAGER_Initialize 0636                         _LATEbits 0110  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 0033          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 0673  
